name,rating,numberofbik,WatchthisMonth,asian restaurant,italian restaurant,gril restaurant,mediterranean restaurant,chef restaurant,sitting outside,smoke area,sea food,coffe shop,delivery,burger shop,online order,Converted_Kosher,Price_Convert
1,8.6,1467,1323,0,0,1,0,0,1,1,0,0,0,0,1,0,1
2,8.2,4857,284,0,0,1,0,0,1,0,0,0,1,0,1,1,1
3,7.8,495,200,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4,7.5,746,210,0,1,0,0,0,0,1,0,1,0,0,0,1,1
5,7.8,4301,417,1,0,0,0,0,1,1,0,0,1,0,1,0,1
6,7.7,521,395,1,1,0,0,0,0,1,0,0,1,0,1,1,1
7,7.6,316,345,1,0,0,0,0,0,0,0,0,1,0,0,0,1
8,7.8,557,121,0,0,0,0,0,0,0,0,1,1,0,1,0,1
9,8.2,1217,1536,0,0,1,0,0,0,0,0,0,1,0,0,1,1
11,8.4,2667,274,0,0,0,0,0,0,0,0,1,0,0,1,1,1
12,7.6,2599,675,1,0,0,0,0,1,1,0,0,1,0,1,0,1
14,8.3,719,434,1,1,0,0,0,0,0,0,0,1,0,1,1,1
15,8.3,7,67,0,0,1,0,0,0,0,0,0,1,0,0,1,1
16,7.8,1701,244,0,1,0,0,0,0,0,0,1,1,0,1,1,1
17,8.0,636,724,0,0,0,0,0,1,0,0,1,1,0,1,0,1
18,8.2,2138,1253,0,1,0,0,0,1,1,0,1,0,0,0,0,1
19,9.1,436,465,0,1,0,0,0,0,0,0,1,1,0,1,1,1
21,7.8,186,255,0,0,1,0,0,0,0,0,0,0,0,0,1,1
23,8.6,18,316,1,0,0,0,0,0,0,0,0,1,0,0,0,1
25,8.6,2651,743,0,0,1,0,0,1,1,0,0,0,0,1,0,1
27,7.6,77,1811,1,0,0,0,0,0,0,0,0,1,0,1,1,1
28,7.8,1112,287,1,0,1,0,0,0,0,0,0,1,0,1,1,1
30,8.8,2380,1028,0,0,1,0,0,0,0,0,0,1,1,1,1,1
31,8.4,525,425,0,0,1,0,0,0,0,0,0,0,0,0,1,0
32,8.7,1240,557,0,0,1,0,0,0,0,0,0,1,0,1,1,1
33,8.5,1625,438,0,1,0,0,0,1,0,0,1,1,0,1,0,1
34,7.9,840,205,0,1,0,0,0,1,1,0,1,1,0,1,1,1
35,8.2,504,122,0,0,1,0,0,1,1,0,0,0,0,0,1,2
36,7.0,116,180,0,0,1,0,0,1,1,0,0,1,0,1,1,1
37,7.6,1121,240,0,0,0,0,0,0,0,0,1,1,0,1,1,1
38,8.1,360,342,1,0,1,0,0,1,1,0,0,1,0,1,1,1
39,8.9,264,249,1,0,0,0,0,0,0,0,0,1,0,1,0,0
40,8.9,374,307,0,1,0,0,0,1,1,0,0,1,0,1,1,1
41,8.5,1894,611,0,0,0,0,0,1,1,0,1,1,0,1,0,1
42,8.4,2270,759,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,8.8,500,1122,0,0,1,0,0,0,0,0,1,1,0,1,0,1
44,9.2,116,1748,0,0,1,0,0,1,0,0,0,1,1,1,1,1
47,7.8,3713,359,0,0,1,0,0,1,0,0,0,1,1,1,0,1
48,8.6,383,242,0,1,0,0,0,1,0,0,0,0,0,0,1,1
49,8.6,1738,163,0,0,0,0,0,1,1,0,1,0,0,0,0,0
50,8.0,1602,404,1,0,0,0,0,1,0,0,0,1,0,1,1,1
52,7.5,131,157,0,0,1,0,0,0,0,0,0,1,0,0,0,1
53,8.9,492,1292,0,1,0,0,0,0,0,0,0,1,0,1,0,1
54,8.7,353,271,0,0,1,0,0,0,0,0,0,1,0,0,1,0
55,8.8,313,637,1,0,0,0,0,0,0,0,0,1,0,1,1,1
56,8.2,1149,484,0,1,0,0,0,1,1,0,1,1,0,1,1,1
57,8.7,668,751,0,0,1,0,0,1,1,0,0,1,0,1,1,1
58,8.5,1718,547,0,0,1,0,0,1,1,0,0,1,1,1,0,1
59,8.5,1144,358,1,1,0,0,0,0,0,0,0,1,0,1,1,1
60,8.2,101,64,0,1,0,0,0,0,0,0,1,1,0,0,1,1
61,8.3,34,773,1,0,0,0,0,0,1,0,0,1,0,0,1,1
63,8.5,52,638,0,1,0,0,0,1,0,0,0,0,0,0,0,1
64,8.4,89,731,1,0,0,0,0,1,1,0,0,1,0,0,0,1
66,8.8,356,1820,0,0,1,0,0,1,0,0,0,1,1,1,1,1
67,8.4,1413,358,1,0,0,0,0,1,1,0,0,1,0,1,0,1
68,8.5,748,323,0,0,1,0,0,1,1,0,0,0,0,0,0,0
70,6.8,440,148,0,0,0,0,0,0,0,0,1,0,0,0,1,1
71,8.4,247,303,0,1,0,0,0,1,1,0,0,1,0,1,1,1
72,8.6,1926,315,0,0,1,0,0,1,1,0,0,1,1,1,0,1
74,9.0,7324,1936,0,0,1,0,0,1,1,0,0,1,1,1,0,1
75,8.5,5431,1205,0,1,0,0,0,1,1,0,0,1,0,1,0,1
76,9.1,3200,600,0,0,1,0,0,1,0,0,0,1,0,1,0,1
77,8.5,2188,432,1,0,0,0,0,1,1,0,0,1,0,1,0,1
79,8.2,469,153,1,0,0,0,0,0,0,0,0,0,0,0,0,1
81,8.9,214,439,0,0,1,0,0,0,1,0,0,1,0,0,0,0
82,8.6,16,259,0,1,0,0,0,0,0,0,0,1,0,0,0,1
83,8.3,37,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
84,8.8,2594,550,0,1,0,0,0,0,0,0,1,1,0,1,0,1
85,7.6,1309,132,1,0,0,0,0,1,0,0,0,1,0,1,0,1
86,7.8,589,157,0,0,0,0,0,1,1,0,1,0,0,0,1,0
88,8.2,942,529,0,0,1,0,0,0,0,0,0,1,0,0,1,0
89,8.2,113,217,0,1,0,0,0,1,1,0,0,1,0,1,1,1
90,8.2,58,318,0,0,1,0,0,0,0,0,0,1,0,0,1,1
91,7.6,75,129,0,0,0,0,0,0,0,0,1,0,0,0,1,1
92,8.5,718,672,1,0,0,0,0,0,0,0,0,1,0,1,0,1
93,7.8,976,439,0,0,1,0,0,0,0,0,0,1,1,1,1,1
94,8.7,5682,1476,0,0,1,0,0,1,1,0,0,1,0,1,1,1
95,8.3,5046,894,0,1,0,0,0,1,1,0,1,1,0,1,0,1
96,9.1,4050,1655,0,1,0,0,0,1,0,0,0,1,0,1,0,1
98,8.0,114,588,0,1,0,0,0,1,1,0,0,1,0,1,1,1
99,8.7,53,563,0,1,0,0,0,1,1,0,0,1,0,0,0,1
100,8.4,353,107,0,1,0,0,0,1,1,0,1,1,0,1,1,1
101,8.5,872,451,0,0,1,0,0,1,1,0,0,0,0,0,1,0
102,8.3,488,151,1,0,1,0,0,1,0,0,0,1,0,1,1,1
103,8.2,2569,766,0,0,1,0,0,0,1,0,1,0,0,0,0,1
104,7.7,1088,245,1,0,1,0,0,0,0,0,0,1,0,1,1,1
105,7.8,719,332,0,1,0,0,0,1,0,0,1,0,0,0,1,1
107,9.1,368,648,0,0,1,0,0,0,0,0,0,1,0,0,0,0
108,8.2,779,138,0,0,1,0,0,0,0,0,1,1,0,1,0,1
109,7.9,177,401,0,1,0,0,0,1,1,0,1,1,0,0,1,1
113,8.6,2359,1016,0,0,1,0,0,0,0,0,0,1,1,1,0,1
115,8.3,12,246,0,1,0,0,0,0,0,0,0,0,0,0,0,1
116,7.0,151,83,0,1,0,0,0,1,1,0,0,1,0,0,0,1
117,8.4,3056,751,0,0,1,0,0,0,0,0,0,1,0,1,1,1
118,8.7,50,793,0,0,1,0,0,1,0,0,0,1,0,1,1,1
119,8.0,30,113,0,0,1,0,0,1,1,0,0,0,0,0,1,1
121,8.7,2674,676,0,0,1,0,0,1,0,0,0,1,0,1,1,0
122,8.3,17,1056,0,1,0,0,0,0,1,0,0,1,0,1,1,1
125,8.3,25,151,1,1,0,0,0,0,1,0,0,1,0,1,1,1
126,7.5,9,93,0,0,1,0,0,1,0,0,0,0,0,0,1,1
127,8.4,761,270,0,0,1,0,0,0,0,0,0,1,1,1,0,1
128,8.4,549,175,0,0,1,0,0,0,0,0,0,1,0,1,1,1
129,7.9,195,468,1,1,0,0,0,0,0,0,0,1,0,1,1,1
130,8.2,358,212,0,1,0,0,0,0,0,0,1,0,0,0,1,1
132,8.3,3717,552,0,0,1,0,0,0,0,0,0,1,0,1,1,0
133,9.1,451,274,1,0,0,0,0,1,0,0,1,0,0,0,1,1
134,8.7,1454,546,0,0,0,0,0,1,1,0,1,0,0,0,0,1
135,8.5,89,733,0,0,0,0,0,1,0,0,1,1,0,1,0,1
136,8.1,789,304,0,0,1,0,0,1,0,0,0,0,0,0,1,1
137,7.4,118,749,0,1,0,0,0,0,0,0,1,0,0,0,0,1
138,7.6,93,236,0,1,1,0,0,0,0,0,1,0,0,0,0,1
139,8.0,3257,182,0,0,0,0,0,1,1,0,1,0,1,0,0,0
142,8.4,24,505,0,0,1,0,0,1,1,0,0,0,0,0,0,1
143,8.1,2063,98,1,0,0,0,0,0,0,0,0,1,0,1,1,1
144,8.7,980,503,0,0,0,0,0,1,0,0,1,0,0,0,0,1
145,8.7,1158,1080,0,0,0,0,0,1,0,0,1,1,0,1,0,0
146,8.8,1815,658,0,0,1,0,0,1,1,0,0,1,0,1,1,1
147,8.5,221,306,1,0,0,0,0,1,1,0,0,1,0,1,1,2
148,8.9,1668,1165,0,0,0,0,0,1,1,0,1,1,0,1,0,1
149,8.2,239,483,0,0,1,0,0,1,1,0,0,1,1,1,0,1
150,7.9,146,379,0,0,0,0,0,0,0,0,0,1,1,1,1,1
151,8.8,215,460,0,0,1,0,0,1,0,0,0,1,0,0,1,0
152,7.2,1635,140,1,0,0,0,0,0,0,0,0,1,0,1,1,1
153,8.7,116,591,1,0,0,0,0,0,0,0,0,1,1,0,0,0
155,7.6,560,214,0,1,0,0,0,0,0,0,1,1,0,1,1,1
156,7.7,306,97,0,0,1,0,0,0,0,0,0,0,0,0,1,0
157,7.4,806,458,0,1,0,0,0,0,0,0,1,1,0,0,1,1
159,7.9,347,157,0,1,0,0,0,1,0,0,1,0,0,0,1,1
160,8.6,1119,228,0,0,0,0,0,0,0,0,1,0,0,0,0,1
161,7.1,20,656,0,0,1,0,0,1,1,0,0,1,1,0,1,1
163,8.7,1419,900,0,0,1,0,0,0,1,0,0,0,0,0,0,1
164,7.8,301,206,1,0,0,0,0,1,1,0,0,1,0,1,1,1
165,8.6,205,476,0,0,1,0,0,0,0,0,0,0,0,0,0,1
166,8.1,1923,159,0,1,0,0,0,1,1,0,1,0,0,1,1,1
167,8.8,367,388,0,0,1,0,0,0,0,0,0,0,0,0,0,1
169,7.8,737,310,1,0,0,0,0,1,1,0,0,1,0,1,0,1
170,8.3,3187,202,1,0,0,0,0,0,0,0,0,1,0,1,1,1
171,8.3,83,313,1,0,0,0,0,1,1,0,0,1,0,0,0,1
172,7.5,25,149,0,0,1,0,0,1,1,0,0,0,0,0,0,1
175,8.1,8,382,0,0,1,0,0,1,1,0,0,1,0,0,1,1
176,8.6,2221,721,0,0,1,0,0,1,1,0,0,1,0,1,1,0
177,7.9,833,391,1,0,1,0,0,1,1,0,0,1,0,1,1,1
179,8.1,41,172,0,0,0,0,0,1,1,0,1,1,0,0,0,1
180,8.7,2032,569,1,0,0,0,0,1,1,0,0,1,0,1,1,1
181,9.0,3351,1499,1,0,0,0,0,0,0,0,0,1,0,1,1,1
182,8.0,251,227,0,0,1,0,0,0,0,0,0,1,0,1,1,1
183,9.2,6052,1667,1,0,0,0,0,1,0,0,0,1,0,1,0,1
185,8.3,694,602,0,0,0,0,0,1,1,0,1,1,0,1,0,1
186,8.6,286,148,0,0,1,0,0,0,0,0,0,0,0,0,1,0
187,7.9,246,174,0,0,1,0,0,0,0,0,0,1,1,0,1,1
188,7.1,1223,136,0,0,0,0,0,0,1,0,1,0,0,0,1,1
189,7.8,919,193,0,0,1,0,0,1,1,0,0,0,0,0,0,1
191,7.9,129,679,0,1,0,0,0,0,0,0,1,1,0,1,1,1
193,8.1,566,704,1,0,1,0,0,1,0,0,0,1,0,1,1,1
195,7.9,369,293,0,0,0,0,0,0,0,0,1,1,0,1,1,1
196,7.2,76,193,1,0,0,0,0,0,0,0,0,1,0,1,0,1
197,8.6,77,216,0,0,1,0,0,0,0,0,0,1,0,1,1,0
198,8.4,1190,420,0,0,1,0,0,0,0,0,0,0,0,0,0,1
199,8.2,1374,546,0,0,1,0,0,1,1,0,0,1,0,1,1,1
202,8.3,407,113,0,1,0,0,0,0,1,0,1,1,0,0,1,1
203,6.8,55,262,0,1,0,0,0,1,1,0,1,1,0,0,1,1
204,8.8,1105,552,0,1,0,0,0,0,1,0,1,0,0,0,1,1
205,7.9,132,516,0,0,0,0,0,0,0,0,1,0,0,0,0,1
206,7.6,1723,1089,0,0,1,0,0,0,0,0,0,0,0,0,0,1
207,8.2,233,1594,0,1,0,0,0,1,0,0,1,1,0,1,1,1
208,8.1,209,739,1,0,0,0,0,1,1,0,0,1,0,1,1,1
209,7.6,142,148,0,1,0,0,0,1,0,0,0,1,0,1,1,0
211,8.3,2028,386,0,1,0,0,0,1,0,0,1,1,0,1,1,1
212,9.1,1682,1601,0,0,0,0,0,1,1,0,0,1,1,1,1,1
213,9.1,1682,1601,0,0,0,0,0,1,1,0,0,1,1,1,1,1
214,8.2,164,476,0,0,0,0,0,1,0,0,1,1,0,1,0,1
215,8.5,157,196,0,0,1,0,0,1,1,0,1,0,1,1,0,1
216,8.9,2801,1321,0,0,1,0,0,0,0,0,0,0,0,0,0,1
217,7.7,989,354,0,0,1,0,0,1,1,0,0,1,0,1,1,1
218,7.8,710,270,1,0,0,0,0,0,0,0,0,1,0,1,1,1
219,8.1,16,56,0,0,1,0,0,0,0,0,0,0,0,0,1,1
220,8.0,2821,1104,0,0,0,0,0,0,0,0,1,0,0,0,0,1
223,7.6,58,212,0,0,0,0,0,0,0,0,1,0,0,0,1,1
224,8.6,954,1090,0,0,1,0,0,1,1,0,0,1,1,1,0,1
226,8.0,1295,148,1,0,0,0,0,1,1,0,0,1,0,1,0,1
228,8.6,1492,274,0,0,1,0,0,1,1,0,0,0,0,0,1,1
229,8.6,1727,483,0,1,0,0,0,0,0,0,1,1,0,1,1,1
230,8.6,3693,672,1,0,0,0,0,0,0,0,0,1,0,1,0,1
231,8.1,4108,900,0,0,1,0,0,1,1,0,0,1,1,1,0,1
232,9.1,2532,872,0,1,0,0,0,1,1,0,0,1,0,0,0,1
233,7.3,1184,349,0,1,0,0,0,1,1,0,1,1,0,1,1,1
234,7.5,543,286,1,0,0,0,0,0,0,0,0,1,0,0,1,1
236,7.1,1995,218,1,0,0,0,0,1,0,0,0,1,0,1,0,1
237,8.2,2292,1017,0,1,0,0,0,1,1,0,0,1,0,1,1,1
238,7.9,932,112,0,0,0,0,0,1,0,0,1,1,0,0,0,1
239,8.9,2321,1968,0,0,1,0,0,0,1,0,1,1,0,1,0,1
240,9.0,1516,315,0,1,1,0,0,1,1,0,0,0,0,0,0,1
241,8.4,92,1077,0,1,0,0,0,1,1,0,0,0,0,1,1,1
242,8.8,879,734,0,1,0,0,0,1,0,0,0,1,0,0,1,1
243,7.5,817,202,1,1,0,0,0,1,1,0,0,1,0,1,1,0
244,8.3,551,367,0,0,1,0,0,1,0,0,1,0,0,0,1,1
245,8.2,1106,545,0,0,1,0,0,0,0,0,0,1,0,1,1,1
246,8.4,4664,737,1,0,0,0,0,1,1,0,0,1,0,1,0,1
247,7.7,5019,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1
248,8.3,916,405,1,0,0,0,0,0,0,0,0,1,0,1,0,1
249,8.7,11,1041,1,0,0,0,0,1,1,0,0,1,0,1,1,1
250,8.3,37,182,0,1,0,0,0,1,0,0,0,1,0,0,0,1
251,8.5,1919,638,0,0,1,0,0,0,1,0,0,1,0,1,1,1
252,7.8,18,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1
253,8.6,1929,839,1,0,0,0,0,1,1,0,0,0,0,0,0,1
254,8.7,3363,1177,0,0,1,0,0,1,1,0,0,1,0,1,1,2
255,8.3,824,522,1,0,0,0,0,0,0,0,0,1,0,1,1,0
256,8.5,1005,1154,1,0,0,0,0,0,0,0,0,1,0,1,0,1
257,8.4,27,71,0,0,1,0,0,0,0,0,0,0,0,0,1,1
258,8.0,1843,548,0,0,0,0,0,0,0,0,1,0,0,0,0,1
259,8.6,65,332,0,0,0,0,0,1,1,0,1,1,0,0,0,1
260,8.7,3421,1843,0,0,1,0,0,1,1,0,0,1,1,1,0,1
261,8.8,807,503,0,1,0,0,0,1,0,0,0,1,0,0,0,0
262,8.3,598,847,1,0,1,0,0,0,0,0,0,1,0,1,1,0
263,8.0,1479,245,0,1,0,0,0,0,0,0,1,1,0,1,1,1
264,8.1,1767,502,0,1,0,0,0,1,1,0,1,1,0,1,0,1
265,8.8,414,218,0,1,0,0,0,1,0,0,1,0,0,0,1,1
266,8.2,46,66,0,0,1,0,0,0,0,0,0,0,0,0,0,1
267,8.3,302,186,0,1,0,0,0,0,1,0,1,1,0,1,1,0
268,8.4,478,76,0,0,1,0,0,0,0,0,1,0,0,0,0,1
269,8.2,2847,399,0,0,1,0,0,1,1,0,0,1,1,1,0,1
270,8.2,891,254,1,0,1,0,0,0,0,0,0,1,0,1,1,1
271,7.2,22,141,0,0,1,0,0,0,0,0,1,0,0,0,0,1
273,9.1,539,672,0,0,1,0,0,1,1,0,0,0,0,0,1,0
276,8.5,589,1074,0,1,0,0,0,0,0,0,1,1,0,0,1,1
277,8.7,1161,1318,0,0,1,0,0,0,0,0,0,1,1,1,1,1
279,8.5,69,884,0,1,0,0,0,0,0,0,0,1,0,0,1,1
280,8.4,712,1479,0,0,1,0,0,1,1,0,0,1,1,1,0,1
281,8.8,3321,651,0,0,0,0,0,1,1,0,1,1,0,1,1,1
283,7.8,722,311,1,0,1,0,0,0,0,0,0,1,0,1,1,1
284,8.1,2170,493,0,0,1,0,0,1,1,0,0,1,1,1,0,1
285,8.3,1534,293,0,1,0,0,0,0,0,0,1,1,0,1,1,1
286,7.8,534,891,0,0,1,0,0,0,0,0,0,1,0,1,0,1
287,8.0,1277,306,0,1,1,0,0,1,1,0,1,0,0,0,0,1
288,7.1,90,111,1,0,0,0,0,0,0,0,0,1,0,1,0,1
289,8.5,315,477,0,0,1,0,0,1,0,0,0,1,0,1,1,0
290,8.1,1057,479,1,0,1,0,0,1,0,0,0,1,0,1,1,1
291,8.7,223,382,0,1,0,0,0,1,0,0,0,1,0,0,1,0
292,8.0,538,354,1,0,0,0,0,0,0,0,0,1,0,1,0,1
293,8.6,1318,339,0,0,1,0,0,0,0,0,0,1,0,0,1,0
294,8.2,56,613,0,0,1,0,0,0,0,0,0,1,1,1,1,1
297,8.5,80,245,0,1,0,0,0,0,0,0,0,1,0,1,1,0
298,7.1,1830,225,0,0,0,0,0,0,0,0,1,1,0,1,1,1
299,8.2,523,109,0,0,1,0,0,0,0,0,0,1,0,1,1,0
300,8.5,480,222,0,0,0,0,0,1,0,0,1,0,0,0,0,1
303,8.5,30,293,0,0,1,0,0,1,0,0,0,1,0,0,1,1
304,8.2,230,1182,0,1,0,0,0,0,0,0,0,1,0,1,0,1
305,7.7,1340,310,0,0,0,0,0,0,0,0,1,1,0,1,1,1
306,8.0,6499,820,0,1,0,0,0,1,1,0,0,1,0,1,0,1
307,7.6,1402,112,0,0,0,0,0,1,1,0,1,0,0,0,0,1
308,8.3,13,176,0,0,1,0,0,0,0,0,0,1,1,0,1,1
309,8.7,218,136,0,0,1,0,0,0,1,0,0,1,0,0,0,0
310,7.2,120,216,0,1,0,0,0,0,0,0,1,1,0,1,1,1
311,8.5,140,301,0,0,1,0,0,0,0,0,0,1,0,0,1,1
312,8.8,68,1049,0,0,0,0,0,1,0,0,1,0,0,0,1,1
313,8.0,22,341,0,0,1,0,0,0,0,0,0,1,1,1,1,1
314,7.3,347,192,0,1,0,0,0,1,1,0,0,1,0,1,1,1
315,8.3,33,57,0,1,0,0,0,1,0,0,0,1,0,1,1,1
318,8.0,3363,512,1,0,0,0,0,1,1,0,0,1,0,1,1,1
319,7.2,544,145,1,0,0,0,0,0,0,0,0,1,0,1,1,1
320,8.2,827,767,0,1,0,0,0,1,0,0,0,1,0,1,1,1
321,8.1,1568,192,0,0,1,0,0,1,0,0,0,0,0,0,0,1
322,8.5,882,230,0,1,0,0,0,1,0,0,0,1,0,1,0,1
323,8.4,85,552,0,0,1,0,0,0,0,0,0,1,1,1,0,1
324,7.8,275,341,1,0,0,0,0,1,0,0,0,1,0,0,1,1
325,8.8,804,1044,0,0,1,0,0,0,0,0,0,1,0,1,1,1
326,8.3,602,403,0,0,1,0,0,1,1,0,0,1,0,0,1,0
327,8.9,730,401,0,1,0,0,0,1,0,0,1,0,0,0,1,0
328,8.7,3524,1023,0,0,1,0,0,1,1,0,0,1,0,1,1,1
330,8.3,541,334,0,1,0,0,0,1,0,0,0,1,0,1,0,1
332,8.1,1961,235,0,1,0,0,0,1,1,0,1,1,0,1,1,1
334,8.4,31,967,0,0,0,0,0,0,1,0,0,0,1,0,0,1
335,8.5,14,733,0,0,1,0,0,1,0,0,0,1,0,0,1,1
336,8.5,19,928,0,1,0,0,0,1,0,0,0,1,0,1,1,0
337,8.4,61,149,0,0,1,0,0,1,1,0,1,1,1,0,0,1
338,7.8,323,161,0,1,0,0,0,1,1,0,1,0,0,0,1,0
339,8.5,265,687,0,0,1,0,0,1,1,0,0,1,0,1,1,1
340,8.5,3664,639,0,0,0,0,0,1,1,0,1,1,0,1,0,1
341,8.3,16,310,0,1,0,0,0,0,0,0,0,0,0,0,1,1
342,8.6,1997,600,1,0,0,0,0,1,1,0,0,1,0,1,1,1
343,7.4,72,453,1,1,0,0,0,1,0,0,0,1,0,1,1,1
344,7.9,2315,280,1,0,0,0,0,0,0,0,0,1,0,1,0,1
347,8.6,14,453,0,0,1,0,0,0,0,0,0,1,1,1,0,1
348,8.4,1751,1052,1,0,0,0,0,1,1,0,0,1,0,1,0,2
350,8.0,3473,1001,0,0,1,0,0,1,0,0,0,1,1,1,0,1
351,8.7,2062,827,0,0,1,0,0,0,1,0,0,1,0,1,1,2
352,8.8,1012,327,0,0,1,0,0,1,0,0,0,1,0,1,1,1
353,7.8,607,330,1,0,0,0,0,1,0,0,0,0,0,0,0,1
354,7.6,1246,543,1,0,0,0,0,1,0,0,0,1,0,1,1,1
355,8.8,4965,1648,0,0,1,0,0,1,1,0,0,1,0,1,0,0
356,8.7,2731,1035,0,0,0,0,0,0,1,0,0,1,1,1,0,1
358,8.2,3365,27,0,1,1,0,0,1,0,0,1,0,0,0,1,0
360,8.4,679,123,0,0,0,0,0,1,1,0,1,0,0,0,0,0
361,8.5,391,744,0,0,1,0,0,1,0,0,0,0,0,0,1,1
362,8.5,407,177,0,0,1,0,0,1,0,0,0,1,0,1,1,1
366,8.0,31,94,0,0,1,0,0,0,0,0,0,0,0,0,1,1
367,9.1,1374,1333,0,1,0,0,0,1,0,0,0,1,0,1,0,2
368,8.8,4383,614,0,1,0,0,0,1,1,0,1,0,0,1,1,1
369,8.6,85,365,1,0,0,0,0,0,0,0,0,1,0,1,0,1
370,8.7,1341,935,0,1,0,0,0,0,0,0,0,0,0,1,1,0
371,8.9,697,938,0,0,0,0,0,1,0,0,0,1,1,1,1,1
372,8.7,287,530,0,1,0,0,0,1,1,0,0,1,0,0,1,1
