name,rating,numberofbik,WatchthisMonth,asian restaurant,italian restaurant,gril restaurant,mediterranean restaurant,chef restaurant,sitting outside,smoke area,sea food,coffe shop,delivery,burger shop,online order,Converted_Kosher,Price_Convert
754,8.6,619,605,0,0,0,0,0,1,1,0,1,1,0,0,0,0
755,9.1,4410,1832,0,0,1,0,0,1,1,0,0,1,0,1,1,1
758,8.4,3166,1062,0,0,0,0,0,1,0,0,0,1,1,1,0,1
759,8.7,1227,885,0,1,0,0,0,1,0,0,0,1,0,1,0,0
760,7.4,29,1155,0,0,1,0,0,0,0,0,0,1,0,0,1,1
762,7.8,690,273,0,1,0,0,0,0,0,0,1,1,0,1,1,1
763,8.5,1309,1225,0,0,1,0,0,1,1,0,0,1,1,1,1,0
764,8.9,4386,1090,0,0,1,0,0,0,0,0,0,1,0,1,1,1
766,8.6,801,120,0,0,1,0,0,0,0,0,0,1,1,1,0,1
768,7.9,344,109,0,1,0,0,0,1,1,0,1,0,0,0,1,1
770,7.9,13,181,0,0,1,0,0,0,0,0,0,0,0,0,0,1
771,9.2,342,808,0,0,1,0,0,0,1,0,0,0,1,0,1,1
772,8.3,97,713,0,0,1,0,0,0,0,0,0,1,1,1,1,1
773,8.0,1550,803,0,1,0,0,0,0,0,0,1,1,0,1,1,1
775,7.2,1478,382,0,0,1,0,0,1,1,0,0,1,0,1,1,1
776,8.6,1459,588,0,0,1,0,0,0,0,0,0,0,0,0,1,0
777,9.0,1833,550,0,1,0,0,0,0,0,0,0,0,0,0,0,1
778,7.9,923,916,0,0,1,0,0,1,1,0,1,0,0,0,0,1
779,8.4,787,522,1,0,1,0,0,0,1,0,0,1,1,1,1,0
780,7.6,220,358,0,0,1,0,0,0,0,0,0,1,0,1,1,1
782,8.3,336,387,1,1,0,0,0,0,0,0,0,1,0,0,0,1
783,7.2,11,379,0,0,1,0,0,0,0,0,0,0,0,0,1,1
784,8.5,2516,944,0,0,1,0,0,1,1,0,0,1,1,1,0,1
785,8.2,41,226,0,1,1,0,0,1,1,0,0,1,0,0,1,1
786,8.2,290,344,0,1,0,0,0,1,1,0,1,1,0,1,1,1
788,7.9,869,352,1,0,1,0,0,1,1,0,0,1,0,1,1,1
789,8.3,4244,889,0,1,0,0,0,1,1,0,1,1,0,1,0,1
791,7.7,1052,208,0,0,1,0,0,0,0,0,1,1,0,1,0,1
792,8.9,1139,780,0,1,0,0,0,1,1,0,1,1,0,1,1,1
793,7.7,877,1510,1,0,1,0,0,1,1,0,0,1,1,1,1,1
794,8.2,45,240,1,0,1,0,0,0,0,0,0,0,0,0,1,1
795,7.8,212,316,0,1,0,0,0,1,0,0,1,1,0,1,1,1
798,8.4,289,121,0,0,1,0,0,0,0,0,0,0,0,0,0,1
799,8.2,228,392,1,0,0,0,0,0,0,0,0,1,0,1,1,1
800,8.9,1166,638,1,0,0,0,0,1,0,0,0,1,0,1,0,1
801,8.4,257,1114,0,0,1,0,0,0,0,0,0,1,0,1,0,1
802,8.7,1622,326,0,0,1,0,0,1,1,0,1,1,0,0,0,1
804,8.6,2406,225,0,0,1,0,0,1,1,0,0,0,0,0,1,1
805,8.1,1387,469,1,0,1,0,0,1,0,0,0,1,0,1,0,1
806,9.0,772,330,0,0,1,0,0,0,0,0,0,0,0,0,1,1
807,7.8,14,196,0,0,1,0,0,1,1,0,0,1,0,0,0,1
808,8.1,412,317,0,0,1,0,0,1,1,0,0,1,1,1,1,1
809,8.6,3892,351,0,0,1,0,0,1,0,0,0,0,1,1,0,1
810,8.5,1298,584,0,0,1,0,0,0,0,0,0,1,0,1,0,0
811,8.5,3184,707,0,1,0,0,0,1,1,0,0,0,0,1,0,1
812,8.7,1785,705,0,0,1,0,0,0,0,0,0,1,1,1,0,1
814,8.8,834,396,0,1,0,0,0,1,0,0,0,0,0,0,0,0
815,8.3,240,200,0,1,0,0,0,1,1,0,0,1,0,1,1,0
817,8.2,4479,436,0,0,1,0,0,1,1,0,0,1,0,1,1,1
818,8.8,803,402,0,1,0,0,0,0,0,0,0,1,0,1,1,0
819,8.4,221,152,1,0,0,0,0,1,1,0,0,1,0,1,1,1
820,8.2,2805,326,0,0,0,0,0,1,1,0,0,1,1,1,1,1
822,8.6,90,615,0,0,1,0,0,0,0,0,0,0,0,0,1,0
823,9.1,178,1606,0,0,1,0,0,1,1,0,0,1,1,1,1,1
824,8.4,855,325,0,0,1,0,0,0,0,0,0,0,0,0,1,1
827,8.1,1172,579,1,0,0,0,0,0,0,0,0,1,0,1,0,1
828,7.9,101,239,1,0,0,0,0,0,0,0,0,0,0,0,1,0
829,8.8,233,965,0,0,1,0,0,0,1,0,0,1,0,0,0,1
830,7.4,70,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0
831,8.6,1416,1085,1,0,0,0,0,1,1,0,0,1,0,1,0,1
832,8.7,329,108,0,0,1,0,0,1,1,0,0,0,0,0,1,0
833,7.6,1511,218,1,0,1,0,0,0,0,0,0,1,0,1,1,1
834,7.7,69,130,0,1,0,0,0,1,0,0,0,1,0,1,1,1
835,7.5,4181,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
836,8.4,7,1026,0,1,0,0,0,0,1,0,0,1,0,1,1,1
837,7.8,1125,157,0,0,0,0,0,0,0,0,1,0,0,0,1,1
840,7.6,1364,580,0,0,1,0,0,0,0,0,0,1,0,0,1,1
841,8.2,193,386,0,1,0,0,0,0,0,0,0,1,0,1,1,1
843,8.7,201,286,0,0,1,0,0,1,0,0,0,0,0,0,1,0
844,8.4,1308,734,0,0,1,0,0,1,1,0,0,1,0,1,1,1
846,8.1,784,463,0,0,1,0,0,1,1,0,0,1,1,1,1,1
847,8.0,521,203,0,0,1,0,0,1,0,0,0,1,0,1,1,1
848,8.0,22,423,0,0,1,0,0,1,1,0,0,0,0,0,1,1
849,8.1,1005,342,0,1,0,0,0,0,0,0,1,0,0,0,1,1
850,8.9,4566,287,0,1,0,0,0,1,0,0,0,1,0,1,1,0
852,7.1,51,373,0,0,1,0,0,1,1,0,1,1,1,0,0,1
853,8.3,2213,298,0,1,0,0,0,0,0,0,1,1,0,0,1,1
855,8.2,343,477,0,0,1,0,0,1,1,0,0,1,1,1,1,1
856,8.5,895,219,0,1,0,0,0,0,1,0,1,1,0,1,1,1
857,8.6,2866,1087,1,0,0,0,0,1,1,0,0,1,0,1,0,1
858,7.9,361,215,0,1,1,0,0,0,1,0,1,0,0,0,1,1
859,8.2,502,119,0,1,1,0,0,1,1,0,0,1,0,0,1,0
860,8.4,20,133,0,0,1,0,0,0,1,0,0,0,0,0,0,1
862,9.2,3116,1298,0,0,1,0,0,0,0,0,0,0,0,0,1,1
863,7.9,876,341,0,0,0,0,0,0,0,0,1,0,0,0,0,1
865,8.5,833,1233,0,1,0,0,0,0,0,0,1,1,0,0,0,1
866,8.3,729,855,0,1,0,0,0,0,0,0,0,1,0,1,1,0
868,8.1,2308,849,0,0,0,0,0,1,1,0,1,1,0,1,0,1
869,6.9,17,68,0,1,0,0,0,0,0,0,1,0,0,0,1,1
870,8.4,428,140,0,0,1,0,0,1,0,0,0,1,0,0,1,1
871,8.7,937,287,0,0,1,0,0,0,0,0,0,1,0,0,0,0
872,8.2,1543,265,1,0,1,0,0,1,1,0,0,1,0,1,1,1
873,8.0,85,121,0,0,1,0,0,0,0,0,0,1,0,1,1,1
874,8.4,1608,462,0,0,1,0,0,1,1,0,0,1,0,1,1,0
876,7.8,7,1276,0,1,0,0,0,0,0,0,0,1,0,1,0,1
877,8.0,1123,112,0,0,1,0,0,0,0,0,0,1,0,1,1,1
878,8.3,1178,406,0,0,1,0,0,0,0,0,0,0,0,0,1,1
879,8.5,9,248,0,0,1,0,0,1,1,0,0,1,0,0,0,1
880,7.3,21,258,0,0,1,0,0,0,0,0,0,1,0,0,0,1
881,8.6,836,408,0,0,1,0,0,1,1,0,0,1,0,0,1,1
882,8.7,387,220,0,0,1,0,0,1,1,0,0,0,0,0,0,1
883,7.5,763,397,1,0,0,0,0,0,1,0,0,1,0,1,1,1
885,8.1,1007,413,0,0,0,0,0,1,1,0,1,1,0,1,0,1
886,8.4,3557,546,0,0,0,0,0,1,1,0,1,1,0,1,0,1
887,8.2,1489,1067,0,0,1,0,0,0,0,0,0,1,1,1,0,1
891,7.6,2050,612,1,1,0,0,0,1,1,0,1,1,0,1,1,1
892,8.3,575,319,0,0,1,0,0,0,0,0,0,0,0,0,0,1
893,8.3,9,117,0,1,1,0,0,0,0,0,0,1,0,0,1,1
894,8.3,1906,334,1,0,0,0,0,0,0,0,0,1,0,1,1,1
895,8.6,462,174,0,0,1,0,0,1,0,0,0,1,0,0,1,1
896,8.0,2115,212,0,0,0,0,0,0,0,0,0,1,1,1,1,1
897,7.9,3960,1236,0,0,1,0,0,1,0,0,0,1,0,1,1,1
898,7.7,494,119,0,1,0,0,0,1,1,0,1,0,0,0,1,1
900,7.3,98,284,0,0,0,0,0,0,0,0,1,1,0,1,0,1
901,8.5,71,321,0,0,1,0,0,0,0,0,0,0,0,0,0,1
902,8.2,255,753,0,0,1,0,0,0,0,0,0,0,0,0,0,1
903,8.5,1020,622,0,0,0,0,0,1,1,0,1,1,0,1,0,1
905,8.6,648,593,1,0,0,0,0,0,0,0,0,1,0,1,0,1
906,8.6,154,225,0,0,1,0,0,1,1,0,0,1,0,0,0,1
907,7.1,125,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
908,8.1,3208,830,0,0,1,0,0,1,0,0,0,1,0,1,1,1
909,8.4,1525,786,1,0,1,0,0,1,1,0,0,1,0,1,1,1
910,8.6,82,272,0,1,0,0,0,0,0,0,0,1,0,0,1,1
911,8.4,16,209,0,0,1,0,0,1,0,0,0,0,0,0,1,1
912,8.2,2495,385,0,1,0,0,0,1,1,0,1,1,0,1,1,1
913,7.7,130,157,0,1,0,0,0,0,0,0,1,1,0,1,1,1
914,7.9,3418,914,0,0,1,0,0,1,1,0,0,1,0,1,1,1
915,8.6,1235,458,1,0,0,0,0,1,1,0,0,1,0,1,0,1
916,9.0,906,177,0,1,0,0,0,1,0,0,1,0,0,1,1,1
917,7.7,41,66,0,0,1,0,0,0,0,0,0,0,0,0,0,1
918,8.1,2871,480,0,1,0,0,0,1,1,0,1,1,0,1,1,1
919,8.3,362,606,1,0,0,0,0,0,0,0,0,1,0,1,1,1
920,8.9,2274,855,0,0,1,0,0,1,0,0,0,1,0,1,0,1
921,7.4,142,102,0,0,0,0,0,0,1,0,1,0,0,0,0,1
922,8.8,1949,1651,1,0,0,0,0,1,0,0,0,1,0,1,1,1
923,8.0,1783,499,0,1,0,0,0,0,1,0,1,1,0,1,1,1
924,9.0,6438,1078,0,0,1,0,0,1,1,0,0,0,0,0,0,1
925,8.1,710,136,0,0,1,0,0,0,0,0,0,1,0,1,1,1
926,8.2,830,260,0,0,1,0,0,0,0,0,0,0,0,0,1,0
927,8.9,616,721,0,0,1,0,0,1,1,0,0,1,1,1,1,0
928,7.9,1159,437,0,0,1,0,0,1,1,0,0,1,0,1,1,1
929,7.6,285,208,1,0,1,0,0,1,0,0,0,1,0,1,0,0
930,8.4,2031,571,0,0,1,0,0,1,0,0,0,0,1,1,1,1
931,7.8,357,596,0,0,1,0,0,0,0,0,0,1,0,1,1,1
932,8.4,63,176,1,0,0,0,0,0,0,0,0,1,0,1,1,1
935,7.8,1290,270,0,0,0,0,0,0,1,0,1,0,0,0,0,1
936,8.1,825,361,0,1,0,0,0,1,0,0,1,1,0,1,1,1
937,7.7,333,240,0,1,0,0,0,0,0,0,0,1,0,1,0,1
938,8.2,603,51,0,0,1,0,0,0,0,0,0,0,0,0,0,1
939,8.0,2486,368,0,0,1,0,0,1,1,0,0,1,0,1,1,1
940,8.1,67,361,0,0,0,0,0,0,0,0,0,1,1,0,0,1
941,8.5,184,70,0,0,0,0,0,0,0,0,1,0,0,0,0,1
942,7.5,124,206,0,0,1,0,0,1,0,0,0,1,1,1,1,1
943,8.8,3479,1085,0,0,1,0,0,1,1,0,0,1,1,1,0,1
944,8.6,13,502,0,0,1,0,0,0,0,0,0,1,1,1,0,1
945,8.4,3302,395,0,1,0,0,0,1,1,0,1,0,0,1,1,1
946,8.4,22,543,0,0,1,0,0,1,0,0,0,1,1,0,1,0
948,7.4,47,231,0,0,0,0,0,0,0,0,1,0,0,0,1,1
950,8.6,1803,1016,0,0,1,0,0,1,0,0,0,1,0,1,1,1
951,9.0,793,1431,0,0,1,0,0,1,1,0,0,1,1,1,1,1
952,8.3,4296,378,1,0,0,0,0,0,0,0,0,1,0,1,0,0
956,8.1,384,504,1,0,0,0,0,1,0,0,0,1,0,1,1,0
957,9.1,1831,1128,0,0,0,0,0,1,1,0,1,1,0,1,0,1
958,8.4,507,201,0,0,1,0,0,0,1,0,0,1,0,1,1,1
960,8.1,1804,113,0,1,0,0,0,0,0,0,0,1,0,1,1,1
961,8.9,5265,1260,0,0,1,0,0,1,0,0,0,1,1,1,0,1
962,8.3,21,210,0,0,0,0,0,1,0,0,0,1,1,0,1,1
964,8.3,15,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
965,8.7,776,1214,0,0,1,0,0,0,1,0,0,1,1,1,1,1
966,7.7,1037,256,0,0,1,0,0,1,1,0,0,0,0,0,1,0
967,8.6,140,1719,0,0,1,0,0,1,1,0,0,0,0,0,1,1
969,8.3,3116,1234,0,1,0,0,0,0,0,0,1,1,0,1,1,1
970,7.9,26,46,0,1,1,0,0,0,0,0,0,1,0,0,0,0
971,8.4,2596,507,0,0,1,0,0,1,1,0,1,1,0,1,0,1
972,8.5,2557,656,0,0,1,0,0,0,0,0,0,0,0,0,1,0
973,8.7,325,1206,0,0,0,0,0,0,0,0,1,1,0,1,0,1
974,8.3,563,66,0,0,1,0,0,0,0,0,1,0,0,0,0,1
975,6.8,13,190,0,1,0,0,0,0,0,0,0,1,0,0,1,1
978,7.3,1390,303,0,0,1,0,0,0,0,0,1,0,0,0,0,1
979,8.3,11,107,1,0,0,0,0,0,0,0,0,0,0,0,0,1
980,8.0,3465,1170,1,0,0,0,0,1,1,0,0,1,0,1,0,1
981,8.7,220,1061,0,1,0,0,0,1,0,0,0,1,0,1,0,1
983,8.5,298,236,0,1,0,0,0,1,1,0,0,1,0,1,1,0
984,7.3,453,203,0,0,0,0,0,1,1,0,1,1,0,1,0,1
985,7.2,26,189,1,0,0,0,0,0,0,0,0,1,0,0,1,1
986,8.1,2532,504,0,0,1,0,0,1,0,0,0,1,1,1,0,1
987,8.3,15,37,0,1,0,0,0,0,0,0,0,0,0,0,0,1
988,8.1,2405,365,0,1,0,0,0,1,1,0,1,0,0,0,1,1
989,7.9,370,349,0,0,1,0,0,1,0,0,0,1,0,1,1,1
990,8.2,63,197,0,1,1,0,0,1,0,0,0,0,0,0,1,1
993,8.5,2124,399,0,0,1,0,0,0,1,0,0,0,0,0,0,1
994,8.3,33,545,0,0,1,0,0,0,0,0,0,0,0,0,0,1
997,9.0,5240,1082,0,1,0,0,0,1,0,0,0,1,0,1,0,2
998,8.7,28,781,1,0,0,0,0,0,0,0,0,1,0,0,1,1
999,8.6,571,283,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1000,8.0,1641,544,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1002,8.0,295,432,0,0,1,0,0,1,0,0,0,0,0,0,0,2
1006,7.7,584,697,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1007,8.6,643,307,0,1,0,0,0,1,1,0,0,1,0,0,1,0
1008,8.1,240,110,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1009,8.6,873,249,0,0,1,0,0,1,1,0,0,0,0,0,0,0
1010,8.8,695,261,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1011,8.7,4014,1284,0,0,1,0,0,1,0,0,0,1,0,1,0,2
1016,7.6,124,440,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1017,8.3,2842,598,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1018,8.3,231,287,0,0,1,0,0,1,1,0,0,1,0,1,0,0
1019,8.3,326,497,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1020,8.0,1226,215,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1021,8.2,3951,1050,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1022,7.8,415,236,1,0,0,0,0,1,0,0,0,1,0,1,1,0
1024,8.2,1582,127,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1025,9.2,1384,1491,0,0,0,0,0,1,0,0,1,1,0,1,0,0
1026,7.3,77,154,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1027,8.7,1623,975,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1028,8.3,1181,307,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1029,8.4,50,62,0,1,1,0,0,0,0,0,0,1,0,0,1,1
1030,8.4,249,561,1,1,0,0,0,1,1,0,0,1,0,0,1,1
1032,8.7,2727,1667,0,0,1,0,0,0,1,0,0,1,0,1,1,0
1033,8.8,392,218,0,1,0,0,0,0,0,0,1,1,0,0,1,1
1035,8.2,2788,823,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1036,8.0,1609,821,0,1,0,0,0,1,1,0,1,0,0,1,1,1
1037,7.9,502,219,0,0,0,0,0,0,0,0,0,1,1,1,1,1
1039,7.1,11,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1040,8.0,1061,291,0,0,1,0,0,1,1,0,0,1,0,0,1,0
1043,7.7,36,191,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1045,7.6,1270,279,0,0,0,0,0,1,0,0,1,0,0,0,1,1
1046,8.3,128,119,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1047,8.0,152,238,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1048,8.5,5392,950,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1049,7.0,27,642,0,0,0,0,0,1,1,0,1,0,0,0,1,1
1050,8.4,2279,606,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1052,8.5,513,345,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1053,8.9,3906,1432,0,0,1,0,0,1,1,0,0,1,0,1,0,2
1054,8.4,489,263,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1055,8.7,138,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1056,8.2,523,202,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1058,8.6,263,271,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1059,9.2,520,1280,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1060,8.2,1034,581,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1061,8.0,971,285,0,0,0,0,0,1,0,0,1,1,0,1,1,1
1063,8.2,233,229,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1064,8.5,328,148,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1065,8.0,1653,371,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1066,7.5,1976,233,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1067,8.5,104,83,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1068,8.2,5155,540,0,0,0,0,0,1,0,0,0,1,1,1,0,1
1069,7.6,190,231,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1071,8.2,1384,212,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1072,8.4,228,593,0,0,1,0,0,0,0,0,0,0,1,0,1,1
1073,8.7,517,802,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1074,9.0,930,660,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1075,7.6,294,196,0,0,0,0,0,0,0,0,1,1,0,1,1,1
1076,8.3,1422,1150,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1078,7.5,311,277,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1079,7.1,27,164,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1080,8.4,717,297,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1082,7.8,85,350,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1087,7.9,4,102,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1089,8.8,1118,975,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1092,8.4,115,197,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1095,7.4,17,311,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1097,8.6,79,358,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1100,8.5,102,202,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1101,7.9,1362,349,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1102,8.6,22,652,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1103,8.5,68,80,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1105,7.8,130,87,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1106,7.6,198,471,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1108,7.8,123,279,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1110,7.9,2925,205,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1111,8.2,1997,728,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1112,8.3,4365,891,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1113,8.0,3377,752,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1114,8.0,606,247,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1117,8.4,23,491,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1118,8.5,2513,1089,0,0,0,0,0,1,0,0,0,1,1,0,0,1
1119,8.6,1010,1027,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1120,7.9,69,281,0,0,1,0,0,0,1,0,0,1,1,0,1,1
1122,8.5,536,84,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1123,8.1,5744,800,0,0,0,0,0,1,0,0,1,0,0,1,0,1
1124,8.3,172,579,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1125,8.8,35,772,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1126,7.5,141,170,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1128,7.9,1532,348,1,0,1,0,0,1,1,0,0,1,0,1,1,1
1129,9.0,1875,387,0,0,1,0,0,1,1,0,0,0,0,0,0,0
1131,8.5,2613,1141,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1133,8.3,5403,757,0,0,0,0,0,1,0,0,1,0,0,1,0,1
1137,8.3,1238,437,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1138,8.3,1869,318,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1139,8.1,1524,263,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1140,9.1,408,1035,0,0,1,0,0,1,0,0,0,1,0,0,1,1
1141,8.5,130,223,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1142,7.2,90,58,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1143,8.8,420,316,0,0,0,0,0,1,0,0,1,1,0,1,1,1
1145,8.0,1156,262,0,0,1,0,0,1,1,0,0,0,0,1,1,1
1146,8.9,336,945,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1147,8.2,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1148,8.7,1108,291,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1150,8.6,2056,1173,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1151,7.7,1205,410,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1152,9.0,521,778,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1155,7.8,495,144,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1157,7.3,114,748,0,1,0,0,0,1,1,0,1,1,0,1,0,1
1158,8.2,448,342,1,0,1,0,0,0,1,0,0,1,0,1,1,1
