name,rating,numberofbik,WatchthisMonth,asian restaurant,italian restaurant,gril restaurant,mediterranean restaurant,chef restaurant,sitting outside,smoke area,sea food,coffe shop,delivery,burger shop,online order,Converted_Kosher,Price_Convert
1159,8.0,80,169,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1162,8.4,259,131,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1164,8.6,1288,163,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1167,7.5,1234,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1
1169,8.5,1043,550,0,0,0,0,0,1,1,0,0,0,1,0,1,0
1170,7.8,836,401,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1171,8.4,741,297,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1172,8.2,340,133,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1174,8.6,846,580,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1175,8.4,1062,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1176,8.7,579,449,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1177,7.9,1308,215,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1178,8.7,2547,611,0,0,1,0,0,0,0,0,0,1,1,0,0,1
1179,7.9,562,623,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1181,8.7,18,138,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1183,9.3,1997,1554,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1185,8.1,1617,528,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1186,7.7,86,79,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1187,8.3,561,152,0,0,1,0,0,0,1,0,0,1,0,1,1,1
1188,7.6,34,358,0,0,1,0,0,0,1,0,0,1,0,0,1,1
1189,8.3,1419,525,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1190,8.7,866,262,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1191,7.8,94,171,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1192,9.0,7022,913,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1195,9.0,1462,1138,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1196,8.0,48,70,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1198,7.5,1299,205,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1199,8.5,73,32,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1200,8.5,1119,203,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1201,8.9,767,578,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1202,8.6,760,687,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1203,7.6,127,748,0,0,1,0,0,1,1,0,0,0,0,1,1,1
1204,7.3,2588,251,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1206,8.4,4566,1012,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1207,8.3,2139,975,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1208,7.4,84,517,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1209,8.1,2087,183,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1210,8.4,448,142,0,1,0,0,0,1,1,0,0,1,0,0,1,1
1211,7.7,1480,61,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1212,8.5,102,48,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1214,8.4,1649,289,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1215,8.5,280,372,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1216,7.9,128,88,0,0,0,0,0,0,1,0,1,0,0,0,1,1
1217,8.5,638,145,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1218,8.9,501,991,0,1,1,0,0,1,1,0,1,1,0,0,1,1
1219,8.1,622,451,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1220,8.3,499,472,0,1,0,0,0,0,1,0,0,1,0,1,1,0
1221,8.5,554,105,0,0,1,0,0,1,1,0,0,0,0,0,1,0
1222,8.1,4619,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1223,7.9,215,338,0,1,0,0,0,0,1,0,0,1,0,1,1,1
1225,8.3,2867,1223,0,1,0,0,0,1,1,0,1,1,0,1,0,1
1226,8.5,253,402,0,1,0,0,0,0,0,0,1,1,0,1,1,0
1227,7.9,247,405,0,1,0,0,0,0,0,0,0,1,0,1,0,2
1229,8.8,1434,262,0,0,1,0,0,0,0,0,0,0,0,1,1,2
1230,8.4,5893,927,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1231,8.6,2724,585,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1232,8.9,1296,1867,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1233,8.2,31,303,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1234,7.8,2471,290,0,1,0,0,0,1,1,0,1,1,0,1,0,1
1235,7.7,3535,519,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1236,7.9,2958,913,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1238,8.3,1100,226,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1239,8.6,1041,619,1,0,0,0,0,1,1,0,0,1,0,0,0,1
1241,8.9,293,1043,0,1,0,0,0,1,1,0,0,1,0,0,1,1
1243,8.6,6352,1022,0,0,0,0,0,1,1,0,0,1,1,1,0,1
1244,8.6,1402,115,0,0,0,0,0,1,1,0,1,0,0,0,0,0
1245,8.7,1009,380,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1246,8.2,201,245,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1247,8.7,448,576,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1249,7.9,72,301,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1250,8.4,598,226,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1252,7.9,478,470,0,1,0,0,0,1,0,0,1,1,0,0,1,0
1253,8.6,126,328,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1254,7.6,2010,450,0,0,1,0,0,1,1,0,1,1,0,1,0,1
1255,8.5,351,250,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1257,8.6,352,525,0,1,0,0,0,0,0,0,0,1,0,1,0,2
1258,7.6,34,165,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1259,8.3,4340,661,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1261,8.4,66,178,0,0,0,0,0,1,1,0,0,0,1,0,1,1
1262,8.6,459,467,0,0,1,0,0,1,1,0,0,1,1,0,0,1
1263,8.0,1406,136,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1265,8.7,613,433,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1266,8.6,28,399,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1267,7.4,1115,74,0,0,0,0,0,1,0,0,1,1,0,1,0,1
1268,9.1,932,1762,0,0,0,0,0,1,1,0,0,1,1,1,1,1
1269,8.7,2716,1266,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1271,8.3,339,564,1,0,0,0,0,0,1,0,0,1,0,1,1,1
1272,8.7,2482,602,0,1,1,0,0,0,0,0,0,1,0,1,0,1
1273,9.1,1608,621,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1274,8.2,37,286,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1276,8.0,11,164,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1277,7.8,2098,509,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1278,8.4,5255,765,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1279,8.3,22,894,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1280,8.3,3400,472,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1281,8.6,3405,1088,0,0,0,0,0,1,0,0,1,1,0,1,0,1
1282,8.5,252,604,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1283,8.2,4371,443,1,0,0,0,0,1,1,0,0,1,0,1,1,0
1284,8.0,454,213,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1285,8.7,1597,697,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1286,8.0,23,156,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1287,8.3,1508,1468,0,1,1,0,0,0,0,0,0,1,0,0,1,0
1290,8.8,616,704,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1291,8.6,2319,911,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1292,8.6,209,267,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1294,8.0,1869,323,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1295,9.0,1558,306,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1296,7.4,1033,1661,0,1,0,0,0,1,1,0,0,0,0,1,0,1
1297,8.1,4129,642,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1298,8.3,713,252,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1299,7.8,3996,511,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1301,7.8,4123,557,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1302,8.5,425,503,0,1,0,0,0,1,0,0,1,1,0,1,1,0
1303,8.1,623,298,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1307,8.6,617,393,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1308,8.2,37,695,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1309,7.1,118,81,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1310,8.2,2223,674,0,0,0,0,0,1,0,0,1,1,0,0,0,1
1311,8.1,2436,985,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1313,8.1,599,229,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1314,7.9,954,710,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1315,8.2,8,267,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1316,9.2,38,1081,0,0,0,0,0,0,0,0,1,1,0,1,1,1
1317,9.1,100,982,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1318,8.6,775,663,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1319,9.2,1088,554,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1321,7.3,183,271,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1322,8.6,23,644,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1323,8.3,2838,404,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1324,7.5,94,222,0,0,1,0,0,1,1,0,0,1,1,0,1,1
1325,7.7,124,771,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1326,8.4,257,283,0,0,0,0,0,0,0,0,1,1,0,1,1,1
1328,7.9,2516,796,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1329,8.7,206,576,0,0,1,0,0,1,1,0,0,1,1,0,1,1
1330,8.0,153,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1331,8.2,102,200,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1332,7.1,28,113,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1333,8.8,1349,190,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1334,8.5,1337,180,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1335,8.5,132,264,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1336,8.2,676,271,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1337,8.6,196,130,0,0,0,0,0,0,0,0,1,1,0,1,1,1
1339,8.6,783,951,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1343,8.6,4124,188,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1344,8.5,2395,332,0,1,0,0,0,1,0,0,1,1,0,0,1,1
1345,8.3,750,347,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1346,8.1,695,656,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1347,8.1,545,451,0,1,0,0,0,1,0,0,0,1,0,1,1,0
1349,8.0,1422,726,0,0,1,0,0,1,0,0,1,1,0,0,0,1
1350,8.2,1011,261,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1351,8.9,1253,984,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1352,8.2,61,245,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1353,8.2,607,381,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1354,8.1,1657,206,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1355,7.5,231,157,1,0,0,0,0,1,1,0,0,1,0,0,0,0
1356,7.9,635,1065,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1360,8.4,29,321,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1363,8.7,1961,1251,0,0,0,0,0,1,0,0,1,0,0,1,0,1
1365,8.1,551,413,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1366,8.4,29,128,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1367,7.1,425,106,0,1,1,0,0,0,0,0,0,1,0,0,1,0
1368,8.2,30,144,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1369,7.8,370,212,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1370,8.3,357,378,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1371,8.5,305,445,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1372,8.2,1995,160,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1373,9.0,1471,708,0,0,1,0,0,1,0,0,0,1,1,0,1,0
1374,8.6,447,220,0,0,1,0,0,1,0,0,0,1,1,1,1,1
1376,8.8,3441,931,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1377,8.2,3194,422,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1378,7.8,232,833,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1379,6.9,896,153,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1380,8.9,1002,717,0,1,0,0,0,1,1,0,0,0,0,1,1,1
1381,8.8,488,628,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1382,9.0,3492,1764,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1383,9.0,1577,196,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1384,8.6,584,1248,0,0,0,0,0,1,0,0,1,1,0,1,0,1
1385,8.4,301,353,0,0,0,0,0,1,1,0,1,1,0,1,1,0
1386,9.2,904,566,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1387,8.3,3161,1023,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1388,8.3,20,37,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1389,8.4,2643,741,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1390,7.4,211,238,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1391,8.3,252,68,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1392,7.6,731,144,0,0,0,0,0,0,0,0,1,1,0,0,1,1
1393,8.4,2218,105,0,1,1,0,0,0,1,0,0,1,0,1,1,1
1394,8.1,1470,105,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1395,8.7,518,652,0,1,0,0,0,1,0,0,0,1,0,1,1,0
1396,7.0,1715,208,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1397,7.9,387,765,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1398,8.4,70,214,0,0,0,0,0,1,1,0,1,0,1,0,0,1
1399,8.4,83,202,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1400,7.3,657,161,0,0,0,0,0,1,1,0,1,1,0,0,1,1
1402,8.1,434,540,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1403,8.1,181,146,0,0,1,0,0,0,1,0,0,1,0,1,1,1
1404,7.7,1781,415,0,1,0,0,0,1,1,0,1,1,0,0,1,1
1406,6.9,44,159,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1407,8.1,1071,685,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1408,8.3,199,81,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1409,8.8,583,949,0,0,1,0,0,0,1,0,0,1,0,1,1,0
1410,7.7,78,625,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1413,8.4,125,133,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1416,8.3,383,185,0,0,0,0,0,0,0,0,1,1,0,0,1,1
1418,8.6,293,353,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1419,8.4,4140,607,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1420,8.2,1451,447,0,0,1,0,0,1,0,0,0,1,1,1,1,1
1421,8.2,1752,384,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1422,8.1,1617,602,1,0,1,0,0,1,1,0,0,1,0,1,1,1
1424,8.1,33,264,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1425,7.5,2731,414,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1426,8.0,149,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0
1428,8.0,1467,270,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1430,8.6,591,48,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1431,7.8,33,556,0,0,0,0,0,0,1,0,1,1,1,0,0,1
1432,7.4,14,639,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1433,8.8,532,120,0,0,1,0,0,1,0,0,0,1,1,0,0,1
1435,7.4,1211,130,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1437,8.7,1334,899,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1438,7.9,2724,566,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1439,8.5,3737,698,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1440,8.7,2957,1016,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1441,8.2,727,127,0,0,1,0,0,1,1,0,0,0,0,0,1,2
1443,7.6,1377,288,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1444,8.3,1191,394,1,0,0,0,0,1,0,0,0,1,0,1,0,0
1445,8.5,730,295,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1446,8.2,805,598,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1447,8.7,211,1655,0,0,1,0,0,0,0,0,0,1,1,0,1,1
1448,8.2,575,294,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1450,8.1,2112,603,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1451,8.7,1329,342,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1454,8.3,1395,803,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1455,8.7,271,553,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1457,8.7,328,697,0,0,1,0,0,0,1,0,0,1,0,0,1,1
1458,7.4,16,999,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1459,7.5,246,465,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1460,8.5,891,624,0,1,0,0,0,1,1,0,1,1,0,0,1,1
1462,7.7,266,611,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1463,7.4,308,496,1,0,0,0,0,0,1,0,0,1,0,1,1,1
1464,8.0,2206,56,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1465,8.7,412,247,0,0,1,0,0,1,1,0,0,1,0,0,1,0
1466,8.4,2782,580,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1467,8.5,152,242,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1469,8.5,3263,843,0,1,1,0,0,1,0,0,0,1,0,1,1,1
1470,9.2,1603,274,0,1,1,0,0,1,0,0,0,0,0,1,1,1
1471,8.0,3166,446,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1472,8.8,800,490,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1473,9.3,459,850,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1474,8.0,1540,416,0,1,0,0,0,1,1,0,1,1,0,1,0,1
1475,7.7,3073,549,0,1,0,0,0,1,1,0,1,1,0,0,0,1
1476,8.9,439,779,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1477,8.0,199,247,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1478,7.9,137,192,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1479,8.4,85,289,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1480,8.2,215,548,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1481,7.6,1329,310,1,0,1,0,0,0,0,0,0,1,0,0,1,1
1482,7.9,1633,289,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1483,8.6,2749,859,0,0,1,0,0,1,1,0,0,0,0,1,1,1
1485,7.6,134,326,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1486,7.3,36,271,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1487,8.3,231,134,0,0,1,0,0,1,1,0,0,1,0,0,0,0
1489,8.0,138,244,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1490,7.8,4164,594,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1491,8.0,72,270,0,1,1,0,0,1,0,0,0,1,0,0,0,0
1492,9.0,975,548,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1493,8.5,23,539,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1494,8.8,293,318,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1495,8.5,64,265,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1496,8.6,1817,768,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1498,8.0,177,747,0,1,0,0,0,1,0,0,0,1,0,1,0,1
1499,8.6,237,191,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1500,8.6,226,283,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1501,7.3,8,123,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1503,8.6,709,480,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1504,8.3,159,330,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1505,9.1,3493,898,0,0,1,0,0,1,1,0,0,1,0,1,0,2
1506,8.3,177,226,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1507,8.4,467,430,1,0,1,0,0,1,1,0,0,1,0,0,1,1
1508,8.7,930,335,0,0,0,0,0,1,1,0,1,1,0,1,1,0
1509,7.9,1046,231,0,0,0,0,0,1,1,0,1,1,0,0,1,1
1511,8.2,1880,813,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1512,7.9,2607,286,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1513,8.7,4958,638,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1514,7.8,160,284,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1515,7.7,86,852,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1518,8.6,266,195,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1519,8.3,2806,397,1,0,0,0,0,1,0,0,0,1,0,1,0,2
1520,7.8,523,93,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1521,8.7,617,577,0,0,0,0,0,1,1,0,1,0,0,0,0,0
1522,8.5,630,602,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1523,7.5,327,271,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1524,7.1,903,145,0,0,0,0,0,1,0,0,1,0,0,0,1,1
1525,8.4,3841,876,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1526,7.8,2796,243,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1527,8.7,3132,1126,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1528,7.8,1244,814,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1529,8.4,6660,239,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1530,8.4,155,278,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1531,9.0,4869,1388,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1532,7.5,835,91,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1533,7.0,681,415,1,0,0,0,0,1,0,0,0,1,0,1,1,1
