name,rating,numberofbik,WatchthisMonth,asian restaurant,italian restaurant,gril restaurant,mediterranean restaurant,chef restaurant,sitting outside,smoke area,sea food,coffe shop,delivery,burger shop,online order,Converted_Kosher,Price_Convert
1535,8.6,4776,1507,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1536,9.1,3849,1633,0,0,1,0,0,1,1,0,0,0,1,1,0,1
1537,7.4,2128,394,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1538,7.3,63,166,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1539,7.1,13,169,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1540,6.8,4,58,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1542,8.4,11,343,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1543,8.5,215,209,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1544,9.1,328,1518,0,0,1,0,0,0,1,0,0,1,1,1,1,1
1545,8.1,375,312,0,1,0,0,0,0,1,0,1,1,0,0,1,1
1546,7.7,221,367,1,0,0,0,0,0,1,0,0,1,0,1,0,1
1547,7.9,268,150,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1548,8.7,128,458,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1549,8.5,255,137,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1550,7.3,168,288,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1551,7.4,937,281,0,1,0,0,0,1,1,0,1,1,0,0,1,1
1552,8.7,463,609,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1553,8.4,873,296,1,0,0,0,0,0,0,0,0,1,0,1,1,0
1554,8.5,115,149,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1555,8.4,4965,1427,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1556,8.4,712,185,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1557,8.3,46,178,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1559,8.2,135,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
1560,8.5,1997,1240,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1561,8.4,950,281,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1562,8.4,158,123,0,1,0,0,0,1,0,0,1,1,0,0,1,1
1564,8.2,1461,497,0,0,1,0,0,0,1,0,0,1,0,1,0,1
1565,9.1,2206,1849,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1566,8.3,201,552,0,0,1,0,0,1,0,0,0,1,0,0,1,1
1568,7.7,783,232,0,0,1,0,0,1,1,0,0,0,0,0,1,0
1569,7.8,977,323,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1570,8.1,1730,380,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1572,8.4,71,233,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1573,8.2,819,376,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1574,8.2,1265,755,0,0,1,0,0,1,1,0,0,1,0,1,1,0
1575,8.5,640,218,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1576,8.2,142,270,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1577,8.1,11,493,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1578,6.9,397,241,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1579,8.9,1338,441,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1580,8.7,331,1250,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1581,7.4,653,410,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1582,8.3,28,397,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1583,8.3,8,399,1,0,0,0,0,1,1,0,0,1,0,0,0,1
1584,9.0,2516,1429,0,0,1,0,0,0,1,0,0,1,0,0,1,1
1585,8.6,403,710,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1586,9.2,2317,641,0,1,0,0,0,1,0,0,1,1,0,1,0,1
1587,8.2,1124,690,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1588,8.4,8,1047,0,0,1,0,0,0,1,0,0,1,0,0,1,1
1591,8.7,984,316,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1592,8.0,32,199,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1593,8.5,25,429,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1594,8.6,4887,887,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1596,8.4,244,402,0,1,0,0,0,0,1,0,0,1,0,1,1,1
1598,8.0,3729,382,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1599,8.0,757,162,0,0,1,0,0,1,0,0,0,1,0,1,0,1
1600,8.9,271,233,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1601,7.4,199,157,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1602,7.8,1259,209,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1603,8.6,606,318,0,1,0,0,0,1,1,0,1,1,0,0,1,1
1604,8.7,1127,1050,0,0,1,0,0,1,1,0,0,1,1,1,1,0
1605,8.9,414,757,0,1,1,0,0,1,1,0,1,0,1,0,0,1
1606,8.8,678,308,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1607,8.7,2388,824,0,0,1,0,0,1,0,0,0,1,0,1,0,1
1609,8.0,761,1304,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1610,8.3,19,280,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1611,8.6,774,683,0,0,0,0,0,1,1,0,1,1,1,0,0,1
1612,8.4,318,349,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1613,7.5,1845,481,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1614,8.2,1597,677,1,0,0,0,0,1,1,0,1,1,0,1,0,1
1616,8.0,1575,223,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1617,8.1,87,831,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1618,8.5,253,553,0,0,1,0,0,1,1,0,0,1,1,0,1,1
1619,7.4,1163,387,0,0,0,0,0,1,1,0,1,0,0,0,0,2
1620,7.7,116,591,0,1,0,0,0,0,0,0,0,1,0,1,0,2
1621,8.8,1279,751,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1622,8.2,322,933,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1624,8.9,1157,886,0,0,0,0,0,1,1,0,0,0,1,1,1,0
1626,8.7,763,265,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1627,8.5,534,245,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1628,8.2,6230,695,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1629,8.9,205,989,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1630,9.0,126,153,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1631,8.0,63,376,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1632,9.0,3769,1075,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1633,8.8,189,247,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1634,8.4,1363,294,0,0,1,0,0,1,1,0,0,1,0,0,1,0
1635,7.7,26,398,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1636,7.6,261,458,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1637,7.2,65,129,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1638,7.8,33,178,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1639,7.6,721,114,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1640,8.2,1124,993,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1641,8.3,7,527,1,0,1,0,0,1,0,0,0,1,1,0,1,1
1642,7.9,2551,125,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1643,8.3,2897,619,1,0,0,0,0,0,0,0,1,1,1,1,0,1
1644,7.6,217,645,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1645,7.4,782,290,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1647,8.7,57,869,0,0,0,0,0,1,1,0,1,0,0,0,1,1
1648,8.6,280,87,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1649,8.5,1540,205,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1650,8.1,28,329,1,0,1,0,0,1,0,0,0,1,0,0,1,1
1651,7.9,490,675,0,0,1,0,0,1,1,0,0,1,0,0,1,0
1653,9.2,2737,1405,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1654,8.8,251,2029,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1655,7.9,3955,369,1,1,0,0,0,0,0,0,0,1,0,1,1,1
1656,8.0,217,277,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1657,7.9,977,261,0,1,0,0,0,1,1,0,1,0,0,0,0,1
1658,7.3,79,383,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1659,8.2,264,822,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1660,8.9,228,364,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1662,8.2,2661,230,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1666,7.3,2101,340,1,0,0,0,0,1,0,0,0,1,0,1,1,1
1668,7.9,447,197,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1673,8.7,1751,1051,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1674,8.4,5670,1363,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1675,8.6,702,829,0,0,1,0,0,1,0,0,0,1,0,0,1,1
1676,8.1,656,294,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1677,8.6,936,406,0,0,1,0,0,1,0,0,0,1,0,1,1,1
1678,8.3,679,528,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1679,8.6,1156,336,0,1,0,0,0,0,1,0,1,1,0,1,1,0
1680,8.5,520,283,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1681,7.9,2206,148,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1682,8.7,2865,1084,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1683,8.0,85,58,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1685,8.6,1456,280,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1686,8.7,5580,1570,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1687,7.3,40,296,0,1,0,0,0,1,1,0,0,1,0,0,1,1
1688,8.7,753,404,0,0,1,0,0,1,0,0,0,1,1,1,1,1
1689,8.6,52,535,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1690,8.5,83,744,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1691,8.5,226,189,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1692,8.7,3529,644,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1693,8.4,2067,1564,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1694,8.4,67,346,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1696,7.2,275,83,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1697,8.2,331,252,1,1,0,0,0,0,0,0,0,1,0,1,1,1
1699,9.1,793,1378,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1700,8.3,1040,224,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1701,8.7,556,474,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1702,8.2,1850,319,1,1,0,0,0,0,0,0,0,1,0,1,1,1
1703,9.0,5644,1507,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1705,8.1,1092,153,0,0,0,0,0,0,0,0,1,1,0,0,1,1
1706,8.5,274,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1707,8.6,134,333,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1708,8.1,628,353,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1709,7.5,849,152,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1710,8.9,285,216,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1711,8.2,1108,667,1,0,0,0,0,1,0,0,0,1,0,1,1,1
1712,8.3,32,52,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1713,8.9,5192,1439,0,0,0,0,0,1,0,0,1,1,0,1,0,1
1716,8.6,424,544,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1717,8.3,1526,152,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1718,8.0,614,218,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1719,7.6,440,240,1,0,0,0,0,1,0,0,0,1,0,1,0,1
1720,7.4,1078,384,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1721,8.5,33,124,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1723,8.1,1083,480,0,0,1,0,0,0,1,0,0,0,0,0,1,1
1724,8.6,3183,626,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1725,8.6,18,327,0,1,0,0,0,1,0,0,1,1,0,0,1,1
1726,8.7,135,129,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1727,8.9,145,1966,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1729,7.6,2192,294,0,1,0,0,0,0,1,0,0,1,0,1,1,0
1730,7.1,111,252,0,0,1,0,0,0,0,0,1,1,0,1,0,1
1732,8.2,4394,905,0,1,1,0,0,1,1,0,0,0,0,1,0,1
1733,7.6,129,337,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1734,8.5,9,435,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1735,8.9,500,1446,0,1,0,0,0,1,1,0,0,1,0,0,1,0
1736,8.4,348,397,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1737,8.6,422,534,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1738,8.6,897,658,0,0,1,0,0,0,0,0,1,1,1,1,0,1
1739,8.7,1104,1644,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1741,8.7,755,472,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1742,8.8,406,462,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1743,8.1,5984,157,0,1,0,0,0,1,1,0,1,0,0,1,1,1
1744,9.2,205,122,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1745,7.6,5379,779,0,0,1,0,0,0,0,0,1,1,0,1,0,1
1746,7.8,1989,771,0,0,1,0,0,1,1,0,0,0,1,1,1,1
1747,8.3,1870,422,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1748,8.1,2075,472,0,1,0,0,0,1,1,0,1,1,0,1,0,1
1749,8.5,750,788,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1750,7.5,92,365,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1751,7.7,2081,952,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1752,7.2,65,288,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1753,8.7,603,173,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1754,7.9,240,241,0,1,0,0,0,1,1,0,1,1,0,0,1,0
1755,8.7,237,531,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1756,9.0,617,572,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1757,8.3,2956,802,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1758,9.2,3687,1660,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1759,7.6,199,569,0,0,1,0,0,0,0,0,0,1,1,0,1,0
1760,8.2,71,379,0,1,0,0,0,1,1,0,0,1,0,0,1,0
1761,8.9,3692,1219,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1762,7.3,63,71,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1763,7.4,430,265,1,0,1,0,0,1,1,0,0,1,0,1,1,1
1764,8.1,3169,252,0,0,0,0,0,1,0,0,1,1,0,1,0,1
1766,7.8,62,154,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1767,7.5,1123,315,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1768,9.1,5664,1426,0,0,0,0,0,1,1,0,0,1,1,1,0,1
1769,8.5,194,904,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1770,7.8,3827,717,0,0,0,0,0,1,1,0,1,0,0,1,0,1
1771,8.7,983,1077,0,0,0,0,0,1,0,0,1,0,0,1,0,1
1772,8.5,22,775,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1773,7.6,1501,120,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1774,7.9,1475,241,0,1,1,0,0,1,1,0,1,0,0,0,1,1
1776,7.3,54,363,0,0,0,0,0,0,0,0,1,0,0,1,1,1
1778,8.7,60,789,1,0,0,0,0,1,0,0,0,1,0,1,1,1
1779,8.2,143,162,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1780,8.9,947,887,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1782,8.8,855,332,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1783,7.5,932,265,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1785,8.8,698,787,1,0,0,0,0,1,0,0,0,1,0,1,1,1
1786,8.0,85,150,0,0,1,0,0,1,0,0,0,1,1,0,1,0
1788,8.8,109,475,0,1,0,0,0,0,0,0,1,1,0,0,1,1
1789,8.6,693,540,0,0,0,0,0,1,1,0,0,1,1,1,0,1
1791,7.8,85,322,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1792,8.3,1112,655,1,0,0,0,0,0,1,0,0,1,0,1,1,0
1794,7.9,44,223,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1795,8.2,379,153,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1796,8.2,313,162,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1798,8.1,40,409,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1799,8.5,1932,561,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1800,8.6,2186,670,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1801,8.9,1865,699,0,1,0,0,0,1,1,0,1,0,0,1,1,1
1802,8.6,538,359,0,1,0,0,0,1,1,0,0,0,0,0,1,0
1805,8.2,784,224,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1806,8.0,2399,534,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1807,8.5,6887,1591,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1808,8.2,1064,588,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1810,7.4,1365,118,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1812,7.5,71,565,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1813,8.0,121,938,0,1,0,0,0,1,0,0,0,1,0,1,0,2
1814,8.3,1227,843,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1815,7.4,1428,214,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1816,8.9,1370,325,0,1,0,0,0,0,0,0,1,1,0,1,0,1
1817,7.2,34,599,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1818,9.1,677,1900,0,1,0,0,0,1,0,0,0,1,0,1,1,1
1819,7.8,3851,376,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1822,7.9,5680,592,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1823,8.7,761,497,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1824,8.3,8,71,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1826,8.1,983,262,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1827,9.2,1080,1888,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1828,8.9,2030,525,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1830,8.4,1791,386,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1831,7.5,454,275,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1833,8.2,4754,862,0,0,1,0,0,1,0,0,0,1,1,1,0,1
1834,8.4,2722,421,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1836,8.4,3093,892,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1837,6.8,42,156,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1838,7.7,2138,358,1,0,1,0,0,1,1,0,0,1,0,1,1,0
1839,8.1,2300,1626,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1840,8.4,42,432,0,0,0,0,0,1,1,0,0,1,1,1,1,1
1841,7.1,676,175,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1842,8.8,1176,1134,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1843,8.2,602,381,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1844,7.7,247,228,0,0,0,0,0,0,0,0,0,1,1,1,1,1
1847,7.4,163,184,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1848,8.4,646,148,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1850,8.0,354,248,1,0,0,0,0,1,0,0,0,1,0,1,1,1
1851,8.4,642,179,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1852,8.0,444,419,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1853,9.1,210,994,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1855,8.2,308,236,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1856,8.4,214,624,0,0,1,0,0,1,1,0,0,1,1,0,1,1
1857,7.7,78,431,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1858,8.5,1969,316,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1859,8.0,473,67,0,0,1,0,0,0,1,0,1,0,0,0,0,1
1860,8.3,11,171,1,1,0,0,0,1,1,0,0,0,0,0,1,1
1862,8.3,1440,636,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1863,8.2,1732,519,0,0,1,0,0,1,0,0,0,0,0,1,1,1
1865,7.8,211,178,1,0,1,0,0,0,0,0,0,1,0,1,1,1
1866,8.6,929,463,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1867,8.5,578,220,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1870,8.4,619,961,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1871,7.3,63,293,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1872,7.9,938,431,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1873,8.7,190,747,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1874,8.5,1355,925,0,0,0,0,0,1,1,0,1,1,0,1,1,0
1876,8.2,1048,317,1,0,1,0,0,0,0,0,0,1,0,1,1,0
1877,8.5,956,543,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1879,8.5,905,301,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1880,8.2,3774,1038,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1881,8.5,932,711,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1882,8.7,4051,691,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1883,8.5,3188,837,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1884,8.5,256,385,0,1,0,0,0,0,1,0,0,1,0,1,1,1
1885,8.8,5431,1367,0,0,0,0,0,1,0,0,1,0,0,1,0,1
1886,7.5,218,150,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1887,8.2,60,424,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1888,8.9,2645,1388,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1889,8.3,1414,583,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1890,8.4,2957,874,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1891,8.0,3045,602,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1892,8.3,979,363,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1894,8.2,422,290,1,0,1,0,0,1,0,0,0,1,0,0,1,1
1895,9.1,3860,1348,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1896,8.1,3519,200,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1897,8.4,142,452,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1898,8.0,140,111,1,0,0,0,0,0,0,0,0,1,0,1,1,1
