name,rating,numberofbik,WatchthisMonth,asian restaurant,italian restaurant,gril restaurant,mediterranean restaurant,chef restaurant,sitting outside,smoke area,sea food,coffe shop,delivery,burger shop,online order,Converted_Kosher,Price_Convert
1899,9.0,2837,1179,0,1,0,0,0,1,0,0,1,1,0,1,0,1
1901,8.4,259,513,1,1,0,0,0,1,0,0,0,1,0,1,1,1
1902,8.2,259,1678,0,1,0,0,0,1,1,0,0,0,0,0,1,1
1903,7.2,24,883,0,1,0,0,0,1,0,0,1,1,0,1,1,1
1904,8.8,1029,393,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1905,8.5,541,457,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1906,8.4,7375,1341,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1907,8.4,6338,839,1,0,0,0,0,0,1,0,1,1,0,1,0,1
1910,8.4,508,36,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1911,8.9,3108,1096,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1912,8.3,1014,258,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1913,8.1,3577,955,0,0,1,0,0,1,1,0,0,1,1,1,0,1
1914,8.4,360,177,0,0,1,0,0,0,0,0,0,1,1,1,1,0
1915,8.7,467,559,0,0,1,0,0,1,1,0,0,0,0,0,1,1
1916,7.7,2744,357,0,0,1,0,0,1,1,0,1,0,0,1,0,1
1919,8.4,7093,1569,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1920,7.6,164,177,0,0,1,0,0,0,0,0,0,1,1,1,1,0
1922,8.8,773,716,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1923,7.6,290,105,0,1,0,0,0,0,0,0,0,1,0,1,1,1
1924,8.3,848,349,0,0,0,0,0,1,1,0,1,0,0,0,1,1
1925,8.5,90,193,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1926,8.0,737,151,0,0,1,0,0,0,0,0,0,1,1,1,0,1
1927,7.1,35,392,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1928,7.5,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1929,8.0,276,363,1,1,0,0,0,0,1,0,1,1,0,1,1,1
1930,8.1,3412,684,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1931,8.1,551,604,0,0,1,0,0,1,0,0,0,1,1,0,1,0
1933,7.3,94,36,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1934,8.7,367,133,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1935,8.3,51,515,0,0,0,0,0,1,1,0,1,1,0,0,1,1
1936,8.6,462,539,0,1,0,0,0,1,0,0,0,1,0,0,1,1
1937,8.7,2577,251,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1939,8.3,4448,774,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1940,8.7,2163,526,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1941,7.7,1116,254,1,0,1,0,0,0,1,0,0,1,0,1,1,1
1943,8.3,714,82,0,1,0,0,0,1,1,0,0,0,0,0,1,1
1944,7.7,828,261,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1945,9.1,3303,1050,0,1,0,0,0,1,1,0,1,1,0,0,0,1
1946,7.8,595,450,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1947,9.0,110,1135,0,0,0,0,0,1,0,0,1,1,0,1,1,1
1948,8.8,1833,665,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1949,7.9,893,599,1,0,1,0,0,1,1,0,0,1,0,1,1,1
1950,8.7,1561,843,0,0,1,0,0,1,1,0,0,1,0,1,1,1
1952,8.4,202,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1953,8.6,87,674,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1956,7.9,916,95,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1957,7.6,1866,402,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1960,7.5,597,572,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1961,8.5,1404,510,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1962,8.5,282,572,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1963,7.4,258,278,1,0,0,0,0,1,1,0,0,1,0,1,1,1
1964,7.5,125,432,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1965,9.1,2210,811,0,0,1,0,0,1,0,0,0,1,0,1,0,1
1966,8.4,1728,1605,0,1,0,0,0,0,1,0,0,1,0,1,0,1
1968,7.9,77,178,0,0,1,0,0,1,0,0,0,1,0,0,1,1
1969,8.0,6540,419,1,0,0,0,0,1,1,0,0,1,0,1,0,2
1970,7.9,441,209,0,0,1,0,0,0,0,0,0,0,0,1,1,0
1971,8.2,2904,136,0,1,0,0,0,0,0,0,1,1,0,1,1,1
1972,8.2,483,81,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1973,8.0,3739,533,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1975,8.3,807,293,0,1,0,0,0,1,1,0,1,0,0,0,1,1
1976,8.1,5333,337,1,0,1,0,0,1,0,0,0,1,0,1,1,1
1978,7.4,29,247,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1979,8.9,150,1567,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1981,7.7,890,251,1,1,0,0,0,0,0,0,0,1,0,1,1,1
1985,7.5,3,359,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1988,7.9,519,1031,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1990,7.9,1013,1215,0,1,0,0,0,1,1,0,1,1,0,1,1,1
1991,7.2,32,337,0,1,0,0,0,1,1,0,0,1,0,0,1,1
1992,9.1,4235,1588,1,0,0,0,0,1,0,0,0,0,0,1,1,1
1994,8.3,1730,373,0,0,1,0,0,0,1,0,0,0,0,0,1,1
1995,7.8,495,310,0,0,1,0,0,1,1,0,0,1,1,1,1,1
1996,7.8,303,320,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1997,8.5,419,291,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1998,7.3,43,101,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2000,8.2,1059,406,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2001,8.6,299,832,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2003,7.8,1250,234,0,1,0,0,0,1,1,0,1,1,0,1,0,1
2006,8.3,1772,936,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2007,7.8,771,289,0,0,0,0,0,1,0,0,0,1,1,1,0,1
2008,7.7,907,731,0,0,1,0,0,1,1,0,0,1,0,1,1,1
2009,8.7,259,386,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2010,8.3,31,254,0,0,1,0,0,1,0,0,0,1,0,0,0,1
2011,7.9,763,525,1,1,0,0,0,1,1,0,0,1,0,1,1,1
2012,8.9,51,951,0,1,0,0,0,0,1,0,0,1,0,1,1,1
2013,7.5,28,131,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2014,8.9,3641,1305,0,1,1,0,0,1,1,0,0,1,0,1,0,1
2015,7.9,3980,782,1,1,0,0,0,1,1,0,1,1,0,1,1,1
2016,7.1,407,167,0,0,1,0,0,1,1,0,0,1,0,1,1,1
2017,7.6,314,340,1,0,0,0,0,1,0,0,0,1,0,1,1,1
2018,8.4,400,128,0,0,1,0,0,1,1,0,1,1,0,1,1,0
2019,7.9,318,676,0,1,0,0,0,1,0,0,0,0,0,0,1,1
2020,7.8,2042,481,0,0,1,0,0,1,0,0,0,0,0,1,1,2
2021,8.5,1420,367,1,0,0,0,0,1,0,0,0,1,0,1,1,1
2022,8.3,2844,806,0,0,0,0,0,1,1,0,1,1,0,1,0,1
2023,7.8,222,405,0,0,1,0,0,1,1,0,0,1,1,1,1,1
2024,8.0,9,452,0,0,0,0,0,0,0,0,1,1,0,0,1,1
2025,7.7,2791,750,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2026,8.9,590,1261,0,1,0,0,0,1,1,0,0,1,0,1,1,1
2027,7.8,543,850,1,0,0,0,0,1,0,0,0,1,0,1,0,1
2028,7.9,5232,130,0,0,1,0,0,1,1,0,0,1,0,0,1,1
2029,7.5,61,321,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2031,8.8,273,444,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2032,8.4,1284,318,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2033,9.1,1130,1122,0,1,0,0,0,0,0,0,0,1,0,1,0,1
2034,8.3,5,304,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2035,8.6,208,1163,0,1,0,0,0,0,0,0,0,1,0,1,1,1
2036,8.2,131,180,0,1,0,0,0,0,0,0,0,1,0,1,1,1
2037,7.5,1430,341,1,1,0,0,0,0,0,0,0,1,0,1,1,1
2038,8.0,16,104,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2039,8.1,476,913,0,1,0,0,0,0,0,0,0,1,0,0,1,0
2040,8.1,2768,493,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2041,7.7,1231,903,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2042,8.9,1023,1485,0,0,1,0,0,1,0,0,0,1,0,1,1,1
2043,8.6,1218,932,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2044,8.2,1705,463,1,0,1,0,0,0,0,0,0,1,0,1,1,1
2046,8.5,1109,279,0,0,1,0,0,1,1,0,0,0,0,1,1,1
2047,8.5,1574,998,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2049,8.7,5973,1450,1,0,0,0,0,1,0,0,0,1,0,1,0,2
2050,8.2,5344,2142,0,1,0,0,0,1,1,0,1,0,0,1,1,2
2051,7.6,263,253,1,0,0,0,0,0,0,0,0,1,0,1,0,1
2053,6.8,618,618,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2054,8.8,760,641,0,1,0,0,0,1,1,0,0,1,0,1,0,0
2055,8.5,1518,607,0,0,1,0,0,1,1,0,0,0,0,0,1,1
2056,7.6,104,40,0,0,1,0,0,0,0,0,0,1,0,0,0,1
2057,8.6,5212,1003,0,0,1,0,0,0,0,0,0,1,1,1,0,1
2059,8.9,825,2093,0,0,0,0,0,1,1,0,1,0,0,0,0,1
2060,8.5,320,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2061,8.5,734,347,0,0,1,0,0,0,0,0,0,1,1,1,1,1
2062,8.6,6743,945,0,0,1,0,0,0,1,0,0,1,0,1,0,1
2063,8.5,548,349,0,1,0,0,0,0,0,0,0,1,0,1,1,1
2064,8.2,753,595,0,0,1,0,0,0,0,0,0,1,1,1,1,1
2066,8.8,258,1951,0,0,1,0,0,0,1,0,0,1,0,1,1,1
2068,7.7,3412,387,0,0,0,0,0,1,1,0,1,1,0,1,0,1
2069,8.7,1848,613,1,0,0,0,0,0,1,0,0,1,0,1,1,1
2071,8.0,196,385,1,0,1,0,0,0,0,0,0,0,0,1,1,1
2072,8.3,26,214,0,1,0,0,0,1,1,0,1,1,0,0,1,1
2075,8.4,435,700,0,1,0,0,0,1,0,0,1,1,0,0,1,1
2076,8.3,49,120,0,0,1,0,0,0,0,0,0,1,1,1,0,1
2077,8.6,115,551,0,1,0,0,0,0,0,0,0,0,0,0,1,1
2078,8.4,2797,1093,1,0,0,0,0,0,0,0,0,1,0,1,0,1
2079,7.6,641,268,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2080,8.3,1178,329,0,1,1,0,0,1,0,0,1,0,0,0,0,1
2081,7.9,1544,349,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2082,9.0,4276,1652,0,1,0,0,0,1,1,0,0,0,0,1,0,1
2083,7.7,2205,351,0,0,0,0,0,1,0,0,1,1,0,1,0,1
2084,8.4,1678,1119,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2085,8.4,1058,660,0,0,1,0,0,1,1,0,0,0,0,0,0,1
2086,8.8,133,978,0,0,1,0,0,0,0,0,0,1,0,0,1,1
2087,8.0,269,850,0,0,0,0,0,1,1,0,1,0,0,0,1,1
2088,8.8,36,1626,0,0,1,0,0,0,0,0,0,1,1,1,0,1
2089,8.7,702,289,0,0,1,0,0,0,1,0,0,0,0,1,0,1
2090,9.2,329,1603,0,0,1,0,0,1,0,0,0,1,1,1,1,1
2091,8.5,594,466,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2095,8.2,1527,139,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2096,8.3,285,474,0,1,1,0,0,0,0,0,0,1,0,0,1,1
2098,8.5,59,183,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2099,7.4,1520,335,0,1,0,0,0,1,1,0,1,1,0,0,1,1
2100,8.2,2848,364,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2101,7.8,3137,639,0,0,1,0,0,1,1,0,0,0,0,1,1,1
2103,7.8,700,163,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2104,8.5,442,117,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2106,8.8,334,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
2109,8.3,880,91,0,0,0,0,0,1,1,0,1,0,0,0,0,1
2110,7.8,516,230,0,1,0,0,0,1,1,0,0,1,0,1,1,0
2111,8.6,431,1215,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2113,7.8,1026,328,0,1,0,0,0,1,1,0,1,1,0,0,1,1
2114,8.5,72,69,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2115,8.2,2455,406,1,0,0,0,0,1,0,0,0,1,0,1,1,1
2116,7.6,2323,371,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2117,6.8,295,383,1,0,1,0,0,0,1,0,0,1,0,1,1,1
2119,8.5,1289,271,0,0,1,0,0,0,0,0,1,1,0,0,0,1
2120,8.8,2559,1322,0,1,0,0,0,1,1,0,0,1,0,1,1,1
2121,8.4,171,119,0,1,0,0,0,1,0,0,0,1,0,1,1,0
2123,8.6,6697,1145,0,1,0,0,0,1,0,0,0,1,0,1,0,1
2124,8.0,35,643,0,0,1,0,0,1,1,0,0,0,1,0,1,1
2125,8.9,426,267,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2126,7.9,112,292,0,0,1,0,0,1,1,0,0,1,1,1,1,1
2127,8.0,66,410,0,0,0,0,0,0,0,0,1,1,0,1,1,1
2128,8.8,1752,634,0,1,0,0,0,1,1,0,0,1,0,1,0,1
2129,8.3,51,275,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2130,8.7,362,125,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2132,8.9,4741,985,0,0,1,0,0,1,0,0,0,1,1,1,0,1
2133,7.6,61,655,0,0,1,0,0,1,0,0,0,1,0,0,0,1
2134,8.4,148,731,0,0,1,0,0,1,0,0,0,1,1,1,0,1
2137,7.8,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2138,8.3,1740,123,0,0,1,0,0,1,0,0,0,0,0,0,1,1
2139,9.1,1537,946,0,0,1,0,0,1,1,0,0,1,0,1,1,1
2140,7.6,969,461,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2142,8.2,2105,261,0,1,0,0,0,1,0,0,0,1,0,1,1,1
2143,7.3,266,392,1,0,0,0,0,0,0,0,0,1,0,1,1,1
2145,7.5,230,148,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2147,8.5,338,160,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2148,8.4,72,87,0,0,1,0,0,1,0,0,0,0,0,0,1,0
2149,8.8,2316,1256,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2153,9.0,1746,948,0,1,0,0,0,0,0,0,1,1,0,1,1,1
2154,8.7,4873,1879,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2155,8.8,1582,1341,0,1,0,0,0,1,0,0,1,1,0,0,1,0
2156,8.6,1951,341,1,0,1,0,0,1,1,0,0,1,0,0,1,1
2157,8.4,28,290,0,1,0,0,0,0,0,0,0,1,0,0,1,1
2158,8.6,3061,479,0,0,1,0,0,0,1,0,0,1,1,1,0,1
2160,8.3,463,120,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2163,8.5,355,679,1,0,0,0,0,0,0,0,0,1,0,1,0,1
2164,8.6,38,2126,1,0,0,0,0,0,0,0,0,1,0,1,1,1
2165,8.6,2180,628,0,1,0,0,0,1,1,0,1,1,0,1,0,1
2166,8.3,246,875,0,1,1,0,0,0,0,0,0,1,0,0,0,0
2167,7.8,82,220,0,1,0,0,0,0,0,0,1,1,0,1,1,0
2168,7.4,2705,958,0,0,1,0,0,1,1,0,0,1,0,0,0,1
2169,6.8,197,243,0,0,1,0,0,1,0,0,0,1,0,1,1,1
2170,8.1,6575,744,0,0,1,0,0,1,1,0,0,1,0,1,1,1
2171,8.5,68,57,0,1,1,0,0,0,0,0,0,1,0,0,1,0
2172,8.3,735,726,0,0,1,0,0,0,1,0,0,0,0,0,1,0
2173,8.7,1042,588,0,1,0,0,0,1,1,0,0,0,0,0,1,1
2174,7.6,1144,114,0,0,1,0,0,0,0,0,1,0,0,0,0,1
2175,7.6,3161,900,0,1,0,0,0,1,0,0,1,0,0,1,1,1
2176,7.6,3,109,0,1,0,0,0,0,0,0,0,0,0,0,1,1
2177,8.8,538,286,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2178,8.9,5590,332,0,1,0,0,0,1,1,0,1,1,0,1,1,1
2179,8.8,2155,686,0,1,0,0,0,1,0,0,1,0,0,0,1,1
2181,8.4,857,461,0,1,0,0,0,1,0,0,1,0,0,0,1,1
2182,8.4,4080,791,0,0,1,0,0,1,1,0,1,1,0,1,0,1
2184,7.6,116,163,1,0,0,0,0,0,0,0,0,0,0,0,1,1
2186,8.4,926,586,0,0,0,0,0,1,1,0,1,1,0,1,0,1
2188,8.4,2501,338,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2189,6.9,724,249,0,1,0,0,0,1,0,0,1,1,0,1,1,1
2190,9.0,2104,1862,0,1,0,0,0,1,1,0,1,0,0,1,1,1
2191,7.5,917,238,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2192,8.2,15,20,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2194,8.9,830,352,0,0,1,0,0,1,1,0,0,0,1,0,1,1
2197,8.5,856,508,1,0,0,0,0,0,0,0,0,0,0,1,0,2
2198,8.0,2047,503,0,0,1,0,0,1,1,0,0,1,1,1,1,1
2199,8.7,686,527,0,1,0,0,0,0,1,0,1,1,0,1,1,0
2200,8.6,51,971,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2202,8.8,161,365,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2203,8.9,1106,1952,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2204,8.4,419,367,0,0,1,0,0,0,0,0,0,1,1,1,1,1
2205,7.6,44,647,0,1,0,0,0,0,0,0,1,0,0,1,1,1
2207,8.2,662,153,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2208,8.0,102,16,0,1,1,0,0,1,1,0,0,0,0,0,1,1
2210,8.3,4553,1205,0,0,1,0,0,1,0,0,0,1,1,1,0,1
2211,8.1,1530,985,1,0,0,0,0,1,1,0,0,1,0,1,1,1
2212,8.5,160,347,0,0,1,0,0,1,1,0,0,1,0,0,1,1
2213,8.6,7215,890,0,0,1,0,0,1,1,0,0,1,1,1,0,1
2214,8.2,921,365,1,0,1,0,0,1,0,0,0,1,0,1,1,1
2215,8.3,723,234,0,0,1,0,0,0,0,0,0,1,1,1,1,0
2216,8.5,400,725,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2217,8.0,958,126,1,0,1,0,0,1,1,0,0,1,0,1,1,1
2219,8.6,1447,1127,0,0,1,0,0,1,0,0,0,1,0,1,1,0
2220,7.9,230,105,0,1,0,0,0,0,1,0,1,0,0,0,0,1
2221,8.5,3538,1496,0,0,1,0,0,1,1,0,0,0,0,0,1,1
2222,8.6,3837,446,0,1,1,0,0,1,0,0,0,1,0,1,1,0
2224,8.7,5297,513,0,0,1,0,0,1,1,0,0,1,1,1,1,1
2225,7.6,151,313,0,1,1,0,0,1,1,0,1,0,0,0,0,1
2226,8.5,279,1042,0,1,0,0,0,1,1,0,1,1,0,0,1,1
2227,8.5,3153,723,0,0,1,0,0,0,1,0,0,1,0,1,1,1
2228,8.2,521,712,1,0,0,0,0,0,0,0,0,1,0,1,0,1
2230,7.5,1241,381,0,0,0,0,0,1,1,0,1,1,0,1,1,1
2231,8.0,1176,445,0,1,0,0,0,1,1,0,1,1,0,1,1,1
2232,8.6,1034,1744,0,0,1,0,0,1,0,0,0,1,0,0,1,0
2233,8.3,1946,729,0,0,1,0,0,0,0,0,0,1,1,1,0,1
2234,8.1,65,129,0,0,1,0,0,0,0,0,0,1,0,0,1,1
2235,8.7,5906,2145,0,1,0,0,0,1,1,0,1,0,0,0,1,1
2236,8.2,893,145,0,0,1,0,0,0,0,0,1,1,0,0,0,1
2237,8.8,159,1296,0,1,0,0,0,0,0,0,0,1,0,1,0,1
2238,8.3,20,195,0,0,1,0,0,1,0,0,0,0,0,0,1,1
2239,8.4,4786,1095,0,1,0,0,0,1,1,0,0,0,0,1,0,1
2240,8.0,2475,868,0,0,1,0,0,1,1,0,0,0,0,0,0,1
2241,8.7,3426,557,0,0,1,0,0,1,1,0,1,1,0,1,0,1
2242,8.6,200,153,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2243,8.9,937,376,0,0,0,0,0,1,1,0,1,1,0,1,0,1
2247,7.9,362,399,1,0,0,0,0,0,0,0,0,1,0,1,1,0
2248,8.3,3604,469,0,1,0,0,0,1,0,0,1,1,0,1,1,1
2249,7.3,426,92,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2250,8.1,4265,143,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2252,7.8,59,490,0,1,0,0,0,1,1,0,0,0,0,0,1,1
2253,7.7,1254,169,1,0,1,0,0,0,0,0,0,1,0,1,1,1
2254,8.4,2307,213,0,1,0,0,0,1,1,0,1,1,0,1,0,1
2257,8.1,1204,425,1,1,0,0,0,1,1,0,0,1,0,1,1,0
2258,7.9,231,473,0,0,1,0,0,0,0,0,0,1,1,1,1,0
2260,7.9,2033,513,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2261,6.9,260,13,0,1,0,0,0,1,0,0,1,0,0,0,1,1
2262,8.1,1051,645,1,0,0,0,0,1,1,0,0,1,0,1,0,0
2264,9.0,435,999,1,0,0,0,0,0,0,0,0,1,0,1,1,0
2265,8.3,425,235,1,0,0,0,0,1,0,0,0,1,0,1,1,1
2266,8.0,2697,838,1,0,0,0,0,0,1,0,0,1,0,1,0,1
2267,8.2,846,310,0,1,0,0,0,1,1,0,1,1,0,1,1,1
2269,8.8,3300,891,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2270,8.2,1841,471,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2271,8.4,748,432,1,0,0,0,0,0,0,0,0,1,0,1,0,2
2272,8.2,19,1035,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2273,8.6,96,707,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2274,8.3,3805,510,0,0,1,0,0,1,1,0,0,0,1,0,1,1
2275,7.8,39,314,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2276,8.1,205,197,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2278,7.3,1029,293,0,1,0,0,0,0,0,0,1,1,0,1,1,1
2279,7.1,6,366,0,0,1,0,0,1,1,0,0,1,1,0,1,1
2280,8.7,600,389,0,0,1,0,0,1,1,0,0,1,0,1,1,0
2281,7.4,76,229,0,0,1,0,0,0,0,0,0,1,0,1,1,1
2283,8.3,8,358,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2288,8.7,151,750,0,0,1,0,0,0,0,0,0,0,0,0,1,1
